ID_taxis,yellow,payment_type,total_amount,PU_ID_borough,DO_ID_borough,pickup_year,pickup_month,pickup_day,pickup_hour
0,0,1.0,9.3,5,5,2019,3,4,15
1,0,2.0,33.8,1,1,2019,3,4,15
2,0,1.0,57.3,5,5,2019,3,4,16
3,0,1.0,38.65,5,1,2019,3,4,16
4,0,2.0,16.8,1,1,2019,3,4,17
5,0,2.0,11.8,2,2,2019,3,4,18
6,0,2.0,13.3,1,1,2019,3,4,18
7,0,2.0,10.3,1,1,2019,3,4,19
8,0,2.0,9.8,1,1,2019,3,4,20
9,0,1.0,11.3,3,2,2019,3,4,20
10,0,1.0,8.8,3,3,2019,3,5,7
11,0,1.0,16.26,3,3,2019,3,5,8
12,0,1.0,52.85,3,3,2019,3,5,8
13,0,1.0,13.8,3,3,2019,3,5,8
14,0,1.0,11.11,3,3,2019,3,5,10
15,0,1.0,5.8,5,5,2019,3,5,10
16,0,1.0,58.3,1,5,2019,3,5,10
17,0,1.0,13.8,5,5,2019,3,5,17
18,0,1.0,3.96,1,1,2019,3,6,9
19,0,1.0,15.06,5,3,2019,3,6,11
20,0,1.0,11.76,3,3,2019,3,6,10
21,0,1.0,11.76,5,5,2019,3,6,10
22,0,2.0,14.3,1,1,2019,3,6,15
23,0,1.0,36.8,3,2,2019,3,6,15
24,0,1.0,14.8,1,1,2019,3,6,15
25,0,2.0,12.8,5,5,2019,3,6,16
26,0,1.0,22.8,1,1,2019,3,6,17
27,0,1.0,17.8,3,3,2019,3,6,17
28,0,2.0,16.8,1,1,2019,3,6,18
29,0,2.0,9.8,5,5,2019,3,6,18
30,0,1.0,14.3,1,1,2019,3,6,19
31,0,2.0,11.8,3,2,2019,3,6,19
32,0,2.0,6.3,1,1,2019,3,6,20
33,0,1.0,14.3,1,1,2019,3,6,20
34,0,1.0,11.76,5,5,2019,3,6,20
35,0,1.0,15.74,5,5,2019,3,7,7
36,0,2.0,6.8,3,3,2019,3,7,7
37,0,1.0,14.16,1,1,2019,3,7,8
38,0,1.0,60.8,5,3,2019,3,7,8
39,0,1.0,16.0,5,5,2019,3,7,8
40,0,1.0,19.09,1,1,2019,3,7,9
41,0,1.0,17.3,1,1,2019,3,7,9
42,0,1.0,8.3,3,3,2019,3,7,11
43,0,1.0,8.3,1,1,2019,3,7,11
44,0,2.0,8.3,1,1,2019,3,7,12
45,0,1.0,18.26,5,5,2019,3,7,12
46,0,1.0,15.06,3,3,2019,3,7,15
47,0,1.0,13.3,1,1,2019,3,7,15
48,0,1.0,9.8,5,5,2019,3,7,15
49,0,2.0,14.3,3,3,2019,3,7,16
50,0,1.0,14.8,5,5,2019,3,7,17
51,0,1.0,15.56,3,3,2019,3,7,19
52,0,2.0,11.3,3,3,2019,3,7,19
53,0,2.0,9.55,3,3,2019,3,7,19
54,0,2.0,3.3,5,5,2019,3,8,7
55,0,1.0,6.36,3,3,2019,3,8,8
56,0,1.0,21.3,5,3,2019,3,8,9
57,0,2.0,10.3,1,1,2019,3,8,10
58,0,1.0,17.31,5,3,2019,3,8,10
59,0,1.0,13.3,5,5,2019,3,8,9
60,0,1.0,18.81,5,3,2019,3,8,10
61,0,2.0,6.3,3,3,2019,3,8,10
62,0,1.0,36.3,3,3,2019,3,8,10
63,0,1.0,10.8,5,5,2019,3,8,12
64,0,2.0,7.3,3,3,2019,3,8,13
65,0,1.0,11.8,1,1,2019,3,8,16
66,0,2.0,14.8,1,1,2019,3,8,19
67,0,1.0,42.78,5,1,2019,3,9,7
68,0,2.0,12.55,3,3,2019,3,9,11
69,0,2.0,6.8,3,3,2019,3,9,12
70,0,1.0,20.8,5,5,2019,3,9,12
71,0,2.0,8.8,1,1,2019,3,9,13
72,0,1.0,12.3,5,5,2019,3,9,15
73,0,1.0,3.96,1,1,2019,3,9,15
74,0,1.0,53.06,5,3,2019,3,9,19
75,0,1.0,18.81,3,3,2019,3,9,18
76,0,2.0,6.8,3,3,2019,3,9,20
77,0,2.0,9.3,1,1,2019,3,10,7
78,0,1.0,10.38,3,3,2019,3,10,12
79,0,2.0,5.8,1,1,2019,3,10,15
80,0,1.0,8.76,5,5,2019,3,10,18
81,0,1.0,55.06,3,5,2019,3,10,17
82,0,1.0,12.36,1,1,2019,3,10,17
83,0,5.0,18.38,5,5,2019,3,4,13
84,0,5.0,56.19,1,3,2019,3,4,16
85,0,5.0,15.5,2,2,2019,3,5,9
86,0,5.0,74.85,5,2,2019,3,5,15
87,0,5.0,19.27,1,3,2019,3,5,16
88,0,5.0,24.09,5,5,2019,3,8,10
89,0,5.0,17.84,5,5,2019,3,8,15
90,0,5.0,15.88,5,5,2019,3,9,7
91,0,5.0,56.75,1,3,2019,3,9,7
92,0,5.0,73.15,1,2,2019,3,9,10
93,0,2.0,7.8,2,2,2019,8,4,19
94,0,1.0,13.39,5,5,2019,8,4,19
95,0,1.0,33.19,5,3,2019,8,4,19
96,0,2.0,16.3,1,1,2019,8,4,20
97,0,1.0,56.46,3,5,2019,8,5,7
98,0,2.0,10.8,3,3,2019,8,5,8
99,0,2.0,11.8,1,1,2019,8,5,9
100,0,2.0,5.8,3,3,2019,8,5,11
101,0,1.0,23.3,1,1,2019,8,5,10
102,0,2.0,9.8,2,3,2019,8,5,11
103,0,1.0,6.6,3,3,2019,8,5,13
104,0,1.0,22.26,3,3,2019,8,5,14
105,0,2.0,12.3,5,5,2019,8,5,15
106,0,2.0,8.3,3,3,2019,8,5,16
107,0,2.0,5.8,3,3,2019,8,5,16
108,0,2.0,10.8,1,1,2019,8,5,16
109,0,2.0,11.8,5,5,2019,8,5,17
110,0,1.0,13.86,3,3,2019,8,5,19
111,0,1.0,11.16,1,1,2019,8,5,19
112,0,2.0,16.3,3,3,2019,8,5,18
113,0,1.0,17.46,3,3,2019,8,5,20
114,0,1.0,20.46,5,3,2019,8,6,7
115,0,2.0,7.3,1,1,2019,8,6,8
116,0,2.0,5.8,3,3,2019,8,6,8
117,0,1.0,30.0,5,3,2019,8,6,9
118,0,1.0,27.3,2,2,2019,8,6,16
119,0,1.0,37.8,5,5,2019,8,6,17
120,0,1.0,44.98,3,2,2019,8,6,17
121,0,1.0,7.3,5,5,2019,8,6,20
122,0,1.0,8.16,3,3,2019,8,7,12
123,0,2.0,7.3,2,3,2019,8,7,13
124,0,2.0,9.3,2,2,2019,8,7,13
125,0,2.0,6.3,3,3,2019,8,7,14
126,0,2.0,11.3,5,5,2019,8,7,14
127,0,2.0,16.3,3,3,2019,8,7,14
128,0,1.0,32.46,3,1,2019,8,7,14
129,0,1.0,9.3,5,5,2019,8,7,15
130,0,2.0,9.8,1,1,2019,8,7,18
131,0,2.0,11.8,1,1,2019,8,7,20
132,0,1.0,10.1,5,5,2019,8,7,20
133,0,2.0,23.8,3,2,2019,8,8,7
134,0,1.0,8.3,3,3,2019,8,8,9
135,0,1.0,11.0,1,6,2019,8,8,10
136,0,2.0,19.55,3,3,2019,8,8,11
137,0,2.0,12.3,3,3,2019,8,8,12
138,0,2.0,12.05,3,3,2019,8,8,12
139,0,2.0,4.3,3,3,2019,8,8,13
140,0,1.0,17.8,5,5,2019,8,8,14
141,0,1.0,23.8,5,5,2019,8,8,15
142,0,2.0,12.3,1,1,2019,8,8,16
143,0,1.0,10.8,3,2,2019,8,8,16
144,0,2.0,10.3,3,3,2019,8,8,18
145,0,1.0,14.16,1,1,2019,8,8,17
146,0,2.0,10.3,5,5,2019,8,8,17
147,0,1.0,8.16,2,2,2019,8,8,18
148,0,1.0,44.8,5,5,2019,8,8,18
149,0,2.0,8.8,3,3,2019,8,8,19
150,0,2.0,6.8,5,5,2019,8,8,19
151,0,2.0,12.3,3,3,2019,8,8,20
152,0,1.0,13.0,5,5,2019,8,8,20
153,0,2.0,6.3,1,1,2019,8,9,9
154,0,2.0,35.42,3,1,2019,8,9,10
155,0,1.0,6.3,1,1,2019,8,9,10
156,0,2.0,6.8,3,3,2019,8,9,11
157,0,2.0,11.8,1,1,2019,8,9,11
158,0,2.0,8.8,1,1,2019,8,9,11
159,0,2.0,8.3,1,1,2019,8,9,15
160,0,1.0,98.92,1,2,2019,8,9,15
161,0,1.0,14.4,3,2,2019,8,9,16
162,0,1.0,12.51,5,5,2019,8,9,16
163,0,2.0,9.3,1,1,2019,8,9,16
164,0,2.0,16.55,3,3,2019,8,9,16
165,0,2.0,15.8,5,5,2019,8,9,16
166,0,1.0,42.36,5,3,2019,8,9,17
167,0,1.0,13.56,1,1,2019,8,9,19
168,0,1.0,19.3,1,5,2019,8,10,10
169,0,2.0,8.8,3,3,2019,8,10,10
170,0,2.0,38.05,3,5,2019,8,10,11
171,0,1.0,24.55,5,3,2019,8,10,12
172,0,2.0,16.3,5,5,2019,8,10,15
173,0,1.0,17.3,2,2,2019,8,10,15
174,0,2.0,4.3,5,5,2019,8,10,17
175,0,2.0,8.3,3,3,2019,8,10,17
176,0,2.0,11.3,1,1,2019,8,10,18
177,0,1.0,22.8,3,3,2019,8,10,18
178,0,2.0,26.3,1,1,2019,8,10,18
179,0,1.0,23.55,5,3,2019,8,10,19
180,0,2.0,10.3,1,1,2019,8,10,19
181,0,2.0,32.3,3,2,2019,8,10,20
182,0,5.0,32.5,2,2,2019,8,4,11
183,0,5.0,49.29,5,3,2019,8,5,8
184,0,5.0,24.69,5,5,2019,8,8,7
185,0,5.0,24.42,5,5,2019,8,8,16
186,0,5.0,36.0,1,1,2019,8,9,10
187,0,5.0,19.35,5,5,2019,8,10,15
188,0,2.0,13.3,5,5,2019,12,19,17
189,0,2.0,13.3,3,3,2019,12,19,17
190,0,1.0,23.0,1,1,2019,12,19,17
191,0,2.0,6.8,5,5,2019,12,19,17
192,0,2.0,16.05,3,3,2019,12,19,18
193,0,1.0,68.37,3,1,2019,12,19,19
194,0,2.0,22.8,1,1,2019,12,19,19
195,0,1.0,8.16,3,3,2019,12,19,20
196,0,2.0,6.8,3,3,2019,12,20,6
197,0,1.0,23.05,3,3,2019,12,20,8
198,0,2.0,15.3,3,3,2019,12,20,10
199,0,2.0,23.05,3,3,2019,12,20,10
200,0,1.0,14.16,1,1,2019,12,20,12
201,0,1.0,20.46,3,3,2019,12,20,13
202,0,2.0,5.8,3,3,2019,12,20,13
203,0,2.0,6.8,5,5,2019,12,20,14
204,0,1.0,9.96,3,3,2019,12,20,15
205,0,1.0,18.36,1,1,2019,12,20,16
206,0,2.0,7.8,3,3,2019,12,20,17
207,0,2.0,10.3,1,1,2019,12,20,17
208,0,1.0,15.38,5,5,2019,12,20,17
209,0,1.0,11.62,1,1,2019,12,20,18
210,0,2.0,7.8,3,3,2019,12,20,18
211,0,1.0,12.36,5,5,2019,12,20,19
212,0,1.0,27.8,5,5,2019,12,21,15
213,0,1.0,13.3,5,5,2019,12,21,16
214,0,2.0,9.3,1,1,2019,12,21,16
215,0,1.0,14.46,3,3,2019,12,21,20
216,0,2.0,45.42,3,1,2019,12,22,15
217,0,1.0,21.62,1,5,2019,12,22,15
218,0,2.0,6.8,3,3,2019,12,22,16
219,0,1.0,13.5,1,1,2019,12,22,16
220,0,2.0,19.3,1,1,2019,12,22,17
221,0,2.0,9.8,3,3,2019,12,22,17
222,0,2.0,5.8,5,5,2019,12,22,17
223,0,2.0,7.8,5,5,2019,12,22,19
224,0,1.0,12.66,3,3,2019,12,23,10
225,0,1.0,133.56,3,0,2019,12,23,14
226,0,1.0,22.56,3,3,2019,12,23,14
227,0,1.0,14.55,3,3,2019,12,23,15
228,0,2.0,23.05,1,3,2019,12,23,16
229,0,1.0,19.3,5,5,2019,12,23,18
230,0,1.0,15.96,1,1,2019,12,23,18
231,0,1.0,17.76,3,3,2019,12,23,19
232,0,1.0,7.8,1,1,2019,12,23,20
233,0,2.0,24.8,1,1,2019,12,23,20
234,0,2.0,13.3,2,2,2019,12,24,9
235,0,2.0,9.8,1,1,2019,12,24,10
236,0,2.0,6.3,1,1,2019,12,24,12
237,0,1.0,27.06,5,3,2019,12,24,13
238,0,2.0,18.3,5,5,2019,12,24,13
239,0,2.0,7.3,1,1,2019,12,24,14
240,0,1.0,52.8,1,6,2019,12,24,14
241,0,1.0,21.0,3,3,2019,12,24,15
242,0,2.0,24.05,3,3,2019,12,24,16
243,0,2.0,7.8,1,1,2019,12,24,16
244,0,1.0,18.36,5,5,2019,12,24,16
245,0,1.0,9.96,1,1,2019,12,24,17
246,0,2.0,8.3,2,2,2019,12,24,17
247,0,1.0,9.49,1,1,2019,12,24,20
248,0,1.0,8.3,3,3,2019,12,25,6
249,0,1.0,10.55,3,3,2019,12,25,6
250,0,2.0,11.3,3,3,2019,12,25,11
251,0,1.0,16.86,3,3,2019,12,25,11
252,0,2.0,7.3,1,1,2019,12,25,12
253,0,2.0,13.3,3,2,2019,12,25,17
254,0,1.0,13.3,3,2,2019,12,25,19
255,0,1.0,8.4,3,3,2019,12,26,6
256,0,2.0,18.05,5,3,2019,12,26,7
257,0,2.0,12.3,1,1,2019,12,26,8
258,0,2.0,5.3,1,1,2019,12,26,9
259,0,1.0,48.8,3,3,2019,12,26,9
260,0,1.0,38.19,5,3,2019,12,26,11
261,0,1.0,14.12,1,1,2019,12,26,14
262,0,1.0,31.26,3,3,2019,12,26,18
263,0,1.0,24.55,3,3,2019,12,26,19
264,0,2.0,10.3,1,1,2019,12,26,20
265,0,5.0,79.05,2,5,2019,12,19,6
266,0,5.0,36.0,3,2,2019,12,19,15
267,0,5.0,16.39,5,5,2019,12,19,16
268,0,5.0,26.36,5,5,2019,12,20,7
269,0,5.0,33.68,5,5,2019,12,20,8
270,0,5.0,57.67,3,1,2019,12,20,11
271,0,5.0,26.36,5,5,2019,12,20,11
272,0,5.0,21.64,2,2,2019,12,20,12
273,0,5.0,22.87,5,5,2019,12,20,14
274,0,5.0,25.5,5,5,2019,12,20,16
275,0,5.0,32.82,5,1,2019,12,20,18
276,0,5.0,46.5,1,1,2019,12,21,12
277,0,5.0,19.35,5,5,2019,12,21,18
278,0,5.0,74.11,5,2,2019,12,23,14
279,0,5.0,20.65,2,2,2019,12,24,8
280,0,5.0,29.0,2,2,2019,12,24,14
281,0,5.0,23.11,5,5,2019,12,26,8
282,0,5.0,18.48,5,5,2019,12,26,11
283,0,2.0,20.0,5,6,2020,3,4,13
284,0,1.0,12.7,5,5,2020,3,4,16
285,0,1.0,11.16,3,3,2020,3,4,18
286,0,1.0,8.57,3,3,2020,3,4,18
287,0,1.0,8.16,3,3,2020,3,4,19
288,0,1.0,7.54,1,1,2020,3,4,20
289,0,2.0,12.3,2,3,2020,3,5,6
290,0,2.0,7.8,3,3,2020,3,5,8
291,0,2.0,30.3,1,1,2020,3,5,8
292,0,1.0,33.36,5,3,2020,3,5,10
293,0,1.0,10.86,3,3,2020,3,5,10
294,0,2.0,11.8,1,1,2020,3,5,11
295,0,1.0,13.0,3,3,2020,3,5,13
296,0,2.0,8.8,3,3,2020,3,5,14
297,0,1.0,10.8,5,5,2020,3,5,16
298,0,2.0,15.3,1,1,2020,3,5,16
299,0,1.0,16.05,3,3,2020,3,5,16
300,0,2.0,12.3,1,1,2020,3,5,16
301,0,1.0,18.0,3,2,2020,3,5,17
302,0,1.0,13.25,3,3,2020,3,5,15
303,0,1.0,6.96,5,5,2020,3,5,19
304,0,1.0,8.16,1,1,2020,3,5,20
305,0,2.0,15.3,3,2,2020,3,5,19
306,0,2.0,10.8,5,5,2020,3,5,20
307,0,2.0,4.8,1,1,2020,3,6,7
308,0,2.0,14.8,1,1,2020,3,6,8
309,0,2.0,5.3,5,5,2020,3,6,9
310,0,2.0,8.5,3,3,2020,3,6,10
311,0,2.0,12.3,2,2,2020,3,6,10
312,0,2.0,16.8,1,1,2020,3,6,17
313,0,1.0,18.0,3,2,2020,3,6,18
314,0,1.0,20.05,2,3,2020,3,6,19
315,0,1.0,22.56,5,5,2020,3,7,8
316,0,1.0,18.35,5,3,2020,3,7,14
317,0,1.0,69.66,5,3,2020,3,7,16
318,0,2.0,8.3,1,1,2020,3,7,17
319,0,2.0,11.8,1,1,2020,3,7,17
320,0,1.0,37.26,3,3,2020,3,7,18
321,0,2.0,4.8,3,3,2020,3,7,18
322,0,1.0,25.3,3,3,2020,3,7,18
323,0,1.0,20.76,5,5,2020,3,7,18
324,0,1.0,9.3,5,5,2020,3,7,20
325,0,1.0,15.06,3,3,2020,3,8,14
326,0,1.0,18.3,5,5,2020,3,8,16
327,0,1.0,18.66,3,3,2020,3,8,18
328,0,1.0,14.55,3,3,2020,3,8,18
329,0,1.0,7.3,5,5,2020,3,8,20
330,0,2.0,7.3,5,5,2020,3,9,9
331,0,2.0,7.8,3,3,2020,3,9,9
332,0,1.0,30.66,3,3,2020,3,9,10
333,0,1.0,24.66,3,3,2020,3,9,12
334,0,1.0,20.87,5,3,2020,3,9,12
335,0,1.0,6.89,3,3,2020,3,9,15
336,0,2.0,5.8,5,5,2020,3,9,15
337,0,1.0,31.26,3,3,2020,3,9,17
338,0,1.0,10.0,3,3,2020,3,9,17
339,0,1.0,7.9,1,1,2020,3,9,18
340,0,1.0,8.97,1,1,2020,3,9,19
341,0,2.0,10.8,1,1,2020,3,9,19
342,0,1.0,8.76,1,1,2020,3,9,20
343,0,2.0,26.42,3,1,2020,3,10,6
344,0,1.0,15.96,3,3,2020,3,10,7
345,0,1.0,7.3,2,2,2020,3,10,8
346,0,2.0,8.3,3,3,2020,3,10,8
347,0,1.0,36.3,3,5,2020,3,10,10
348,0,2.0,9.8,3,3,2020,3,10,10
349,0,2.0,9.8,3,3,2020,3,10,14
350,0,1.0,10.56,1,1,2020,3,10,15
351,0,2.0,13.55,3,3,2020,3,10,15
352,0,1.0,15.66,3,3,2020,3,10,16
353,0,1.0,9.8,3,3,2020,3,10,15
354,0,1.0,11.76,3,3,2020,3,10,16
355,0,1.0,8.16,3,3,2020,3,10,19
356,0,5.0,34.95,5,3,2020,3,4,7
357,0,5.0,13.8,5,5,2020,3,4,9
358,0,5.0,17.82,1,1,2020,3,4,9
359,0,5.0,22.4,2,2,2020,3,4,11
360,0,5.0,16.47,5,5,2020,3,4,11
361,0,5.0,8.3,2,2,2020,3,4,12
362,0,5.0,21.5,5,5,2020,3,4,14
363,0,5.0,16.68,3,2,2020,3,5,8
364,0,5.0,20.69,5,5,2020,3,6,9
365,0,5.0,10.8,5,5,2020,3,6,11
366,0,5.0,22.45,5,5,2020,3,6,14
367,0,5.0,12.3,5,5,2020,3,6,14
368,0,5.0,14.17,5,5,2020,3,6,15
369,0,5.0,20.99,5,5,2020,3,7,12
370,0,5.0,10.84,2,3,2020,3,7,19
371,0,5.0,38.75,2,5,2020,3,8,7
372,0,5.0,9.3,5,5,2020,3,8,14
373,0,5.0,11.3,5,5,2020,3,8,15
374,0,5.0,14.32,5,5,2020,3,9,7
375,0,5.0,22.99,5,5,2020,3,9,7
376,0,5.0,40.52,5,3,2020,3,9,8
377,0,5.0,31.43,1,5,2020,3,9,10
378,0,5.0,8.3,5,5,2020,3,9,13
379,0,5.0,11.39,2,2,2020,3,9,14
380,0,5.0,12.88,5,5,2020,3,10,8
381,0,5.0,78.26,5,3,2020,3,10,12
382,0,1.0,17.05,3,3,2020,8,4,9
383,0,1.0,33.55,3,3,2020,8,4,10
384,0,2.0,11.3,2,2,2020,8,4,14
385,0,2.0,12.3,1,1,2020,8,4,18
386,0,2.0,8.3,1,1,2020,8,4,18
387,0,2.0,19.1,3,2,2020,8,5,7
388,0,1.0,5.3,3,3,2020,8,5,8
389,0,2.0,5.3,3,3,2020,8,5,10
390,0,2.0,14.8,3,3,2020,8,5,10
391,0,1.0,38.16,1,6,2020,8,5,10
392,0,2.0,7.3,3,3,2020,8,5,10
393,0,2.0,3.8,3,3,2020,8,5,11
394,0,2.0,17.8,5,5,2020,8,5,12
395,0,2.0,20.3,3,2,2020,8,5,14
396,0,1.0,88.67,5,2,2020,8,5,16
397,0,2.0,14.8,3,3,2020,8,5,16
398,0,2.0,13.3,3,3,2020,8,5,17
399,0,1.0,29.38,3,3,2020,8,5,17
400,0,1.0,13.8,3,3,2020,8,5,18
401,0,1.0,19.56,5,5,2020,8,5,20
402,0,1.0,23.8,3,2,2020,8,6,9
403,0,1.0,64.67,2,1,2020,8,6,10
404,0,1.0,8.8,3,3,2020,8,6,11
405,0,1.0,9.8,3,3,2020,8,6,12
406,0,2.0,25.8,3,2,2020,8,6,14
407,0,2.0,7.3,3,3,2020,8,6,14
408,0,2.0,9.8,3,3,2020,8,6,14
409,0,2.0,38.17,1,3,2020,8,6,16
410,0,1.0,9.96,5,5,2020,8,6,19
411,0,1.0,43.8,1,1,2020,8,6,20
412,0,1.0,59.17,2,1,2020,8,7,6
413,0,1.0,8.3,3,3,2020,8,7,6
414,0,1.0,27.0,1,6,2020,8,7,8
415,0,1.0,13.3,5,5,2020,8,7,10
416,0,1.0,11.8,3,3,2020,8,7,11
417,0,2.0,11.3,3,2,2020,8,7,11
418,0,2.0,19.3,3,2,2020,8,7,12
419,0,2.0,8.3,3,3,2020,8,7,12
420,0,2.0,8.8,3,3,2020,8,7,15
421,0,2.0,7.8,3,3,2020,8,7,15
422,0,2.0,6.3,3,3,2020,8,7,16
423,0,1.0,41.33,3,3,2020,8,7,16
424,0,1.0,12.0,5,5,2020,8,7,18
425,0,2.0,26.92,3,1,2020,8,8,6
426,0,1.0,30.42,1,3,2020,8,8,7
427,0,2.0,5.8,3,3,2020,8,8,11
428,0,1.0,22.26,3,3,2020,8,8,11
429,0,1.0,0.0,1,1,2020,8,8,13
430,0,1.0,14.46,3,3,2020,8,8,15
431,0,1.0,15.8,1,1,2020,8,8,16
432,0,1.0,29.0,5,5,2020,8,8,16
433,0,2.0,7.3,1,1,2020,8,8,16
434,0,2.0,12.3,3,2,2020,8,8,18
435,0,2.0,10.3,3,3,2020,8,8,20
436,0,1.0,97.29,1,4,2020,8,8,20
437,0,2.0,35.05,3,5,2020,8,9,7
438,0,2.0,7.8,1,1,2020,8,9,8
439,0,2.0,15.8,1,1,2020,8,9,9
440,0,1.0,20.3,1,1,2020,8,9,9
441,0,1.0,8.76,3,3,2020,8,9,12
442,0,2.0,9.8,3,3,2020,8,9,13
443,0,1.0,11.16,5,5,2020,8,9,20
444,0,1.0,21.0,2,2,2020,8,9,20
445,0,2.0,11.3,3,3,2020,8,10,7
446,0,2.0,13.8,3,3,2020,8,10,8
447,0,2.0,14.8,1,1,2020,8,10,10
448,0,1.0,43.0,5,5,2020,8,10,11
449,0,1.0,11.16,3,3,2020,8,10,15
450,0,5.0,34.86,3,3,2020,8,4,6
451,0,5.0,22.11,1,1,2020,8,4,10
452,0,5.0,23.11,5,5,2020,8,5,8
453,0,5.0,35.82,5,3,2020,8,5,9
454,0,5.0,25.5,3,3,2020,8,5,10
455,0,5.0,24.42,5,5,2020,8,5,11
456,0,5.0,31.17,2,2,2020,8,5,11
457,0,5.0,55.73,5,1,2020,8,5,13
458,0,5.0,57.67,3,1,2020,8,5,16
459,0,5.0,16.12,1,1,2020,8,6,8
460,0,5.0,30.32,2,2,2020,8,6,10
461,0,5.0,21.57,2,2,2020,8,6,10
462,0,5.0,56.45,2,3,2020,8,7,12
463,0,5.0,37.9,3,2,2020,8,7,15
464,0,5.0,28.64,5,5,2020,8,7,17
465,0,5.0,32.5,5,5,2020,8,7,20
466,0,5.0,22.0,3,3,2020,8,8,9
467,0,5.0,34.09,1,1,2020,8,8,9
468,0,5.0,22.87,5,5,2020,8,8,14
469,0,5.0,22.78,5,5,2020,8,8,17
470,0,5.0,37.42,5,3,2020,8,9,6
471,0,5.0,30.32,2,2,2020,8,9,8
472,0,5.0,18.48,5,5,2020,8,9,10
473,0,5.0,23.85,2,2,2020,8,10,10
474,0,5.0,32.5,3,2,2020,8,10,11
475,0,5.0,68.09,2,1,2020,8,10,13
476,0,5.0,50.0,5,3,2020,8,10,13
477,0,5.0,21.3,3,2,2020,8,10,13
478,0,5.0,24.42,5,5,2020,8,10,13
479,0,5.0,39.11,1,3,2020,8,10,14
480,0,5.0,61.93,3,5,2020,8,10,18
481,0,5.0,18.5,1,1,2020,8,10,18
482,0,2.0,6.3,3,3,2020,12,19,11
483,0,1.0,17.0,3,3,2020,12,19,11
484,0,2.0,12.8,5,5,2020,12,19,15
485,0,1.0,23.8,1,5,2020,12,19,19
486,0,2.0,7.3,3,3,2020,12,19,19
487,0,1.0,54.55,1,5,2020,12,20,8
488,0,1.0,41.3,1,6,2020,12,20,9
489,0,1.0,96.67,2,5,2020,12,20,12
490,0,2.0,9.8,3,3,2020,12,20,13
491,0,1.0,10.0,5,5,2020,12,20,13
492,0,1.0,15.06,3,3,2020,12,20,13
493,0,1.0,29.15,5,5,2020,12,20,14
494,0,2.0,6.3,3,3,2020,12,20,15
495,0,1.0,8.15,1,1,2020,12,20,18
496,0,1.0,12.0,5,5,2020,12,21,8
497,0,1.0,14.3,5,5,2020,12,21,9
498,0,2.0,6.3,1,1,2020,12,21,9
499,0,2.0,7.8,3,3,2020,12,21,12
500,0,1.0,11.62,3,3,2020,12,21,16
501,0,2.0,16.8,5,5,2020,12,21,17
502,0,1.0,62.05,4,4,2020,12,21,17
