ID_taxis,yellow,payment_type,total_amount,PU_ID_borough,DO_ID_borough,pickup_year,pickup_month,pickup_day,pickup_hour
1480,1,2.0,5.3,3,3,2019,12,24,17
1481,1,1.0,16.0,3,3,2019,12,24,18
1482,1,1.0,14.4,3,3,2019,12,24,19
1483,1,1.0,7.88,3,3,2019,12,25,9
1484,1,2.0,8.8,3,3,2019,12,25,11
1485,1,1.0,11.8,3,3,2019,12,25,14
1486,1,1.0,11.3,3,3,2019,12,25,17
1487,1,1.0,13.8,3,3,2019,12,25,20
1488,1,1.0,66.42,1,3,2019,12,26,6
1489,1,1.0,19.75,3,3,2019,12,26,11
1490,1,1.0,11.8,3,3,2019,12,26,13
1491,1,2.0,13.3,3,3,2019,12,26,14
1492,1,1.0,47.3,1,3,2019,12,26,14
1493,1,1.0,10.12,3,3,2019,12,26,14
1494,1,2.0,8.3,3,3,2019,12,26,15
1495,1,1.0,14.75,3,3,2019,12,26,16
1496,1,2.0,17.8,3,3,2019,12,26,17
1497,1,1.0,15.36,3,3,2019,12,26,18
1498,1,0.0,33.68,5,5,2019,12,20,7
1499,1,0.0,44.89,5,3,2019,12,20,11
1500,1,0.0,61.08,2,1,2019,12,23,9
1501,1,2.0,23.8,3,3,2020,3,4,10
1502,1,1.0,16.0,3,3,2020,3,4,11
1503,1,2.0,8.8,3,3,2020,3,4,10
1504,1,1.0,17.3,3,3,2020,3,4,11
1505,1,1.0,11.15,3,3,2020,3,4,12
1506,1,1.0,9.96,3,3,2020,3,4,12
1507,1,1.0,22.56,3,3,2020,3,4,12
1508,1,1.0,25.55,3,3,2020,3,4,13
1509,1,1.0,39.36,1,3,2020,3,4,15
1510,1,1.0,19.3,3,3,2020,3,4,16
1511,1,1.0,17.16,3,3,2020,3,4,16
1512,1,1.0,11.85,3,3,2020,3,4,17
1513,1,1.0,13.56,3,3,2020,3,4,17
1514,1,1.0,37.18,3,3,2020,3,4,17
1515,1,1.0,9.96,3,3,2020,3,4,18
1516,1,1.0,30.36,3,3,2020,3,4,19
1517,1,1.0,18.36,3,3,2020,3,4,18
1518,1,1.0,26.16,3,3,2020,3,4,18
1519,1,1.0,13.3,3,3,2020,3,4,19
1520,1,1.0,8.97,3,3,2020,3,5,8
1521,1,1.0,14.1,3,3,2020,3,5,10
1522,1,1.0,7.3,3,3,2020,3,5,10
1523,1,1.0,46.8,3,2,2020,3,5,11
1524,1,1.0,17.25,3,3,2020,3,5,12
1525,1,1.0,15.96,3,3,2020,3,5,14
1526,1,2.0,10.8,3,3,2020,3,5,18
1527,1,1.0,14.16,3,3,2020,3,5,20
1528,1,2.0,10.3,3,3,2020,3,6,6
1529,1,1.0,63.96,1,5,2020,3,6,6
1530,1,1.0,51.47,1,3,2020,3,6,7
1531,1,2.0,12.3,3,3,2020,3,6,10
1532,1,1.0,115.65,3,0,2020,3,6,12
1533,1,2.0,14.3,3,3,2020,3,6,12
1534,1,1.0,15.73,3,3,2020,3,6,12
1535,1,1.0,14.08,3,3,2020,3,6,12
1536,1,1.0,12.95,3,3,2020,3,6,12
1537,1,1.0,10.56,3,3,2020,3,6,13
1538,1,1.0,8.76,3,3,2020,3,6,13
1539,1,1.0,14.15,3,3,2020,3,6,14
1540,1,2.0,8.8,3,3,2020,3,6,14
1541,1,1.0,13.56,3,3,2020,3,6,14
1542,1,1.0,10.12,3,3,2020,3,6,14
1543,1,1.0,9.8,3,3,2020,3,6,15
1544,1,2.0,11.3,3,3,2020,3,6,15
1545,1,1.0,53.15,3,1,2020,3,6,15
1546,1,2.0,15.3,3,3,2020,3,6,16
1547,1,1.0,46.56,3,5,2020,3,6,17
1548,1,1.0,9.96,3,3,2020,3,6,17
1549,1,1.0,12.8,3,3,2020,3,6,18
1550,1,1.0,14.16,3,3,2020,3,6,18
1551,1,1.0,10.56,3,3,2020,3,6,18
1552,1,2.0,12.3,3,3,2020,3,7,6
1553,1,1.0,15.3,3,3,2020,3,7,9
1554,1,1.0,15.95,3,3,2020,3,7,10
1555,1,1.0,12.42,3,3,2020,3,7,12
1556,1,2.0,11.8,3,3,2020,3,7,13
1557,1,1.0,17.15,3,3,2020,3,7,13
1558,1,1.0,12.8,3,3,2020,3,7,15
1559,1,2.0,9.8,3,3,2020,3,7,16
1560,1,1.0,12.96,3,3,2020,3,7,17
1561,1,2.0,11.3,3,3,2020,3,7,18
1562,1,4.0,10.8,3,3,2020,3,7,18
1563,1,1.0,56.3,3,5,2020,3,7,19
1564,1,1.0,18.96,3,3,2020,3,7,20
1565,1,1.0,27.6,3,3,2020,3,7,19
1566,1,2.0,4.8,3,3,2020,3,8,8
1567,1,1.0,19.56,3,2,2020,3,8,8
1568,1,1.0,8.8,3,3,2020,3,8,9
1569,1,1.0,8.97,3,3,2020,3,8,10
1570,1,2.0,7.8,3,3,2020,3,8,10
1571,1,2.0,17.8,3,3,2020,3,8,10
1572,1,2.0,15.3,3,3,2020,3,8,12
1573,1,2.0,29.8,1,1,2020,3,8,13
1574,1,1.0,20.38,3,3,2020,3,8,13
1575,1,1.0,12.05,3,3,2020,3,8,15
1576,1,1.0,6.36,3,3,2020,3,8,16
1577,1,1.0,17.76,3,3,2020,3,8,17
1578,1,1.0,14.63,3,3,2020,3,8,18
1579,1,1.0,17.02,3,3,2020,3,8,19
1580,1,2.0,8.8,3,3,2020,3,8,19
1581,1,2.0,8.8,3,3,2020,3,8,20
1582,1,1.0,9.2,3,3,2020,3,9,7
1583,1,2.0,9.3,3,3,2020,3,9,9
1584,1,2.0,13.8,3,3,2020,3,9,10
1585,1,1.0,13.55,3,3,2020,3,9,13
1586,1,2.0,13.3,3,3,2020,3,9,14
1587,1,1.0,9.75,3,3,2020,3,9,14
1588,1,1.0,19.2,3,3,2020,3,9,15
1589,1,1.0,12.36,3,3,2020,3,9,15
1590,1,2.0,8.3,3,3,2020,3,9,15
1591,1,1.0,34.3,3,1,2020,3,9,15
1592,1,1.0,11.85,3,3,2020,3,9,17
1593,1,2.0,8.8,3,3,2020,3,9,18
1594,1,1.0,21.96,3,3,2020,3,9,19
1595,1,1.0,22.25,3,3,2020,3,9,20
1596,1,1.0,40.16,1,3,2020,3,10,7
1597,1,1.0,13.8,3,3,2020,3,10,9
1598,1,1.0,14.76,3,3,2020,3,10,9
1599,1,1.0,11.3,3,3,2020,3,10,11
1600,1,2.0,8.3,3,3,2020,3,10,13
1601,1,1.0,16.0,3,3,2020,3,10,15
1602,1,1.0,21.62,3,3,2020,3,10,15
1603,1,2.0,9.3,1,1,2020,3,10,18
1604,1,3.0,10.3,3,3,2020,3,10,19
1605,1,1.0,13.0,3,3,2020,3,10,20
1606,1,2.0,10.8,3,3,2020,3,10,20
1607,1,0.0,21.85,3,1,2020,3,4,8
1608,1,0.0,23.89,5,3,2020,3,6,16
1609,1,1.0,9.36,3,3,2020,8,4,11
1610,1,2.0,10.3,3,3,2020,8,4,11
1611,1,2.0,20.3,3,3,2020,8,4,12
1612,1,2.0,12.3,3,3,2020,8,4,13
1613,1,1.0,18.0,3,3,2020,8,4,14
1614,1,1.0,8.3,3,3,2020,8,4,15
1615,1,2.0,22.8,3,3,2020,8,4,15
1616,1,1.0,18.59,3,3,2020,8,4,17
1617,1,2.0,9.3,3,3,2020,8,4,17
1618,1,2.0,28.3,3,1,2020,8,4,17
1619,1,1.0,13.55,3,3,2020,8,5,13
1620,1,1.0,12.0,3,2,2020,8,5,15
1621,1,1.0,18.35,3,3,2020,8,5,16
1622,1,1.0,23.15,3,3,2020,8,5,17
1623,1,2.0,17.8,3,3,2020,8,5,17
1624,1,2.0,17.8,3,3,2020,8,5,17
1625,1,1.0,16.64,3,3,2020,8,5,17
1626,1,1.0,10.8,3,3,2020,8,5,18
1627,1,2.0,28.3,3,1,2020,8,5,18
1628,1,1.0,52.1,3,1,2020,8,5,18
1629,1,1.0,12.96,3,3,2020,8,5,19
1630,1,1.0,12.96,3,3,2020,8,5,19
1631,1,1.0,19.56,3,3,2020,8,5,20
1632,1,1.0,12.36,3,3,2020,8,5,20
1633,1,1.0,10.3,3,3,2020,8,6,6
1634,1,2.0,8.8,3,3,2020,8,6,8
1635,1,1.0,16.56,3,3,2020,8,6,9
1636,1,1.0,22.56,3,3,2020,8,6,11
1637,1,1.0,11.75,3,3,2020,8,6,11
1638,1,1.0,8.16,3,3,2020,8,6,11
1639,1,2.0,9.3,3,3,2020,8,6,13
1640,1,2.0,16.3,3,3,2020,8,6,14
1641,1,2.0,17.8,3,3,2020,8,6,15
1642,1,1.0,16.3,3,3,2020,8,6,15
1643,1,1.0,15.99,3,3,2020,8,6,15
1644,1,1.0,15.36,3,3,2020,8,6,15
1645,1,2.0,10.8,3,3,2020,8,6,15
1646,1,2.0,6.8,3,3,2020,8,6,16
1647,1,2.0,10.8,3,3,2020,8,6,16
1648,1,1.0,15.36,3,3,2020,8,6,17
1649,1,1.0,13.5,3,3,2020,8,6,18
1650,1,1.0,8.75,3,3,2020,8,7,8
1651,1,1.0,15.96,3,3,2020,8,7,11
1652,1,2.0,9.3,2,2,2020,8,7,11
1653,1,2.0,8.8,3,3,2020,8,7,13
1654,1,1.0,15.96,3,3,2020,8,7,18
1655,1,1.0,12.42,3,3,2020,8,7,19
1656,1,2.0,10.3,3,3,2020,8,7,19
1657,1,2.0,8.8,3,3,2020,8,7,19
1658,1,1.0,12.96,5,3,2020,8,8,9
1659,1,2.0,9.8,3,3,2020,8,8,10
1660,1,1.0,36.3,3,2,2020,8,8,12
1661,1,1.0,11.76,3,3,2020,8,8,12
1662,1,1.0,10.3,3,3,2020,8,8,13
1663,1,2.0,13.3,1,1,2020,8,8,14
1664,1,2.0,12.8,3,2,2020,8,8,14
1665,1,2.0,10.8,3,3,2020,8,8,16
1666,1,1.0,9.36,3,3,2020,8,8,16
1667,1,1.0,21.3,3,3,2020,8,8,17
1668,1,2.0,8.3,3,2,2020,8,8,17
1669,1,1.0,25.56,3,3,2020,8,8,17
1670,1,1.0,12.74,3,3,2020,8,8,18
1671,1,1.0,13.56,3,3,2020,8,8,19
1672,1,1.0,41.0,1,3,2020,8,8,19
1673,1,1.0,9.96,3,3,2020,8,8,19
1674,1,1.0,13.39,3,3,2020,8,8,20
1675,1,1.0,12.98,3,3,2020,8,8,20
1676,1,1.0,10.55,3,3,2020,8,9,7
1677,1,2.0,5.3,3,3,2020,8,9,7
1678,1,1.0,9.55,3,3,2020,8,9,8
1679,1,1.0,14.0,3,3,2020,8,9,10
1680,1,1.0,41.76,1,5,2020,8,9,13
1681,1,1.0,14.8,3,3,2020,8,9,14
1682,1,1.0,45.3,3,5,2020,8,9,14
1683,1,1.0,11.0,3,3,2020,8,9,18
1684,1,1.0,8.8,3,3,2020,8,9,19
1685,1,1.0,9.36,1,1,2020,8,9,19
1686,1,2.0,7.8,3,3,2020,8,9,20
1687,1,1.0,14.75,3,3,2020,8,9,20
1688,1,1.0,15.96,3,3,2020,8,9,20
1689,1,2.0,9.8,3,3,2020,8,10,8
1690,1,1.0,46.12,2,5,2020,8,10,10
1691,1,1.0,11.76,3,3,2020,8,10,10
1692,1,1.0,12.8,3,3,2020,8,10,11
1693,1,1.0,10.8,3,3,2020,8,10,11
1694,1,1.0,15.96,3,3,2020,8,10,11
1695,1,2.0,14.3,3,3,2020,8,10,13
1696,1,2.0,10.3,3,3,2020,8,10,14
1697,1,1.0,9.75,3,3,2020,8,10,14
1698,1,1.0,9.95,3,3,2020,8,10,14
1699,1,2.0,9.8,3,3,2020,8,10,15
1700,1,2.0,15.3,3,3,2020,8,10,15
1701,1,1.0,12.3,3,3,2020,8,10,16
1702,1,2.0,9.3,3,3,2020,8,10,18
1703,1,1.0,11.76,3,3,2020,8,10,20
1704,1,0.0,51.16,1,5,2020,8,5,10
1705,1,0.0,26.26,3,3,2020,8,5,12
1706,1,0.0,30.1,3,3,2020,8,6,11
1707,1,0.0,19.32,3,3,2020,8,7,8
1708,1,0.0,12.43,3,3,2020,8,7,8
1709,1,0.0,25.5,2,3,2020,8,9,10
1710,1,1.0,13.56,3,3,2020,12,19,12
1711,1,2.0,23.3,3,3,2020,12,19,12
1712,1,4.0,8.8,3,3,2020,12,19,13
1713,1,1.0,20.16,3,3,2020,12,19,14
1714,1,1.0,25.55,3,5,2020,12,19,20
1715,1,2.0,8.8,3,3,2020,12,20,10
1716,1,1.0,12.8,3,3,2020,12,20,11
1717,1,1.0,11.3,3,3,2020,12,20,12
1718,1,1.0,9.12,3,3,2020,12,20,13
1719,1,2.0,10.8,3,3,2020,12,20,13
1720,1,1.0,10.55,3,3,2020,12,20,13
1721,1,1.0,20.7,3,3,2020,12,20,14
1722,1,1.0,16.0,3,3,2020,12,20,15
1723,1,1.0,13.0,3,3,2020,12,20,15
1724,1,2.0,16.3,3,3,2020,12,20,16
1725,1,1.0,10.56,3,3,2020,12,20,16
1726,1,1.0,14.3,3,3,2020,12,20,18
1727,1,2.0,23.8,1,5,2020,12,20,19
1728,1,1.0,11.16,3,3,2020,12,21,8
1729,1,1.0,13.55,3,3,2020,12,21,9
1730,1,1.0,13.39,3,3,2020,12,21,9
1731,1,1.0,12.96,3,3,2020,12,21,9
1732,1,2.0,13.3,3,3,2020,12,21,10
1733,1,2.0,16.8,3,3,2020,12,21,10
1734,1,1.0,36.36,3,5,2020,12,21,10
1735,1,1.0,8.8,3,3,2020,12,21,10
1736,1,1.0,16.8,3,3,2020,12,21,11
1737,1,2.0,10.3,3,3,2020,12,21,12
1738,1,1.0,13.56,3,3,2020,12,21,14
1739,1,2.0,15.3,3,3,2020,12,21,15
1740,1,2.0,9.3,3,3,2020,12,21,16
1741,1,1.0,10.3,3,3,2020,12,21,20
1742,1,1.0,14.3,3,3,2020,12,22,7
1743,1,2.0,7.3,3,3,2020,12,22,7
1744,1,1.0,12.3,3,3,2020,12,22,9
1745,1,1.0,8.16,3,3,2020,12,22,9
1746,1,1.0,15.96,3,3,2020,12,22,10
1747,1,1.0,15.36,3,3,2020,12,22,10
1748,1,1.0,28.55,3,3,2020,12,22,10
1749,1,2.0,12.8,3,3,2020,12,22,11
1750,1,1.0,11.62,3,3,2020,12,22,12
1751,1,1.0,21.8,5,5,2020,12,22,11
1752,1,1.0,23.75,3,3,2020,12,22,12
1753,1,1.0,11.76,3,3,2020,12,22,12
1754,1,1.0,9.36,3,3,2020,12,22,13
1755,1,2.0,18.3,3,3,2020,12,22,13
1756,1,1.0,20.3,3,3,2020,12,22,13
1757,1,1.0,17.25,3,3,2020,12,22,14
1758,1,1.0,14.65,3,3,2020,12,22,14
1759,1,2.0,14.8,3,3,2020,12,22,14
1760,1,2.0,27.8,2,3,2020,12,22,14
1761,1,1.0,23.76,3,3,2020,12,22,15
1762,1,2.0,26.3,3,3,2020,12,22,15
1763,1,1.0,13.0,3,3,2020,12,22,15
1764,1,1.0,14.3,3,3,2020,12,22,17
1765,1,1.0,15.8,3,3,2020,12,22,17
1766,1,1.0,27.96,3,3,2020,12,22,18
1767,1,1.0,20.8,3,3,2020,12,22,18
1768,1,1.0,16.55,3,3,2020,12,22,19
1769,1,2.0,11.8,3,3,2020,12,23,6
1770,1,2.0,8.8,3,3,2020,12,23,7
1771,1,2.0,3.8,3,3,2020,12,23,9
1772,1,2.0,12.3,3,3,2020,12,23,9
1773,1,1.0,11.44,3,3,2020,12,23,10
1774,1,1.0,27.88,3,3,2020,12,23,10
1775,1,1.0,25.0,3,3,2020,12,23,13
1776,1,2.0,18.3,3,3,2020,12,23,13
1777,1,1.0,22.56,3,3,2020,12,23,14
1778,1,1.0,9.96,3,3,2020,12,23,15
1779,1,1.0,9.68,3,3,2020,12,23,15
1780,1,2.0,5.3,3,3,2020,12,23,15
1781,1,1.0,11.76,3,3,2020,12,23,16
1782,1,1.0,14.8,3,3,2020,12,23,17
1783,1,1.0,12.35,3,3,2020,12,23,18
1784,1,2.0,10.3,3,3,2020,12,24,9
1785,1,2.0,13.8,3,3,2020,12,24,12
1786,1,1.0,23.79,3,3,2020,12,24,12
1787,1,1.0,18.3,3,3,2020,12,24,14
1788,1,1.0,9.36,3,3,2020,12,24,15
1789,1,2.0,29.8,1,1,2020,12,24,15
1790,1,3.0,7.8,3,3,2020,12,24,15
1791,1,1.0,12.95,3,3,2020,12,24,16
1792,1,1.0,20.38,3,3,2020,12,24,16
1793,1,2.0,16.8,3,3,2020,12,24,16
1794,1,1.0,13.8,3,3,2020,12,24,17
1795,1,1.0,12.96,3,3,2020,12,24,18
1796,1,1.0,10.55,3,3,2020,12,24,18
1797,1,1.0,13.55,3,3,2020,12,24,18
1798,1,2.0,40.8,3,2,2020,12,24,20
1799,1,2.0,9.8,3,3,2020,12,25,15
1800,1,1.0,18.59,3,3,2020,12,25,19
1801,1,2.0,17.8,5,3,2020,12,26,8
1802,1,1.0,17.3,3,3,2020,12,26,9
1803,1,1.0,14.3,3,3,2020,12,26,10
1804,1,1.0,11.8,3,3,2020,12,26,11
1805,1,2.0,9.3,3,3,2020,12,26,13
1806,1,1.0,10.56,3,3,2020,12,26,14
1807,1,1.0,11.8,3,3,2020,12,26,20
1808,1,0.0,23.85,2,2,2020,12,19,9
1809,1,0.0,22.2,5,5,2020,12,19,9
1810,1,0.0,26.88,5,5,2020,12,19,12
1811,1,0.0,34.63,5,1,2020,12,21,13
1812,1,0.0,12.98,3,3,2020,12,22,18
1813,1,0.0,27.37,2,3,2020,12,24,18
1814,1,2.0,4.3,3,3,2021,3,4,9
1815,1,1.0,11.0,3,3,2021,3,4,10
1816,1,3.0,3.3,1,1,2021,3,4,11
1817,1,1.0,11.76,3,3,2021,3,4,15
1818,1,1.0,23.3,3,3,2021,3,4,17
1819,1,1.0,25.3,3,3,2021,3,4,17
1820,1,1.0,11.76,3,3,2021,3,4,18
1821,1,1.0,12.42,3,3,2021,3,4,18
1822,1,1.0,14.12,3,3,2021,3,4,18
1823,1,1.0,14.13,3,3,2021,3,4,18
1824,1,1.0,11.16,3,3,2021,3,4,19
1825,1,1.0,62.16,1,5,2021,3,4,19
1826,1,2.0,12.8,3,3,2021,3,4,19
1827,1,1.0,12.96,3,6,2021,3,4,20
1828,1,1.0,13.5,3,3,2021,3,5,7
1829,1,1.0,8.8,3,3,2021,3,5,8
1830,1,1.0,9.75,3,3,2021,3,5,9
1831,1,1.0,11.15,3,3,2021,3,5,10
1832,1,1.0,10.3,3,3,2021,3,5,11
1833,1,1.0,7.8,3,3,2021,3,5,11
1834,1,1.0,42.1,2,2,2021,3,5,11
1835,1,2.0,37.3,3,3,2021,3,5,11
1836,1,1.0,15.38,3,3,2021,3,5,11
1837,1,1.0,14.16,3,3,2021,3,5,13
1838,1,1.0,20.15,3,3,2021,3,5,15
1839,1,1.0,14.75,3,3,2021,3,5,15
1840,1,1.0,22.77,3,3,2021,3,5,16
1841,1,1.0,13.55,3,3,2021,3,5,19
1842,1,1.0,8.8,3,3,2021,3,5,19
1843,1,1.0,11.16,3,3,2021,3,6,6
1844,1,1.0,16.62,3,3,2021,3,6,9
1845,1,1.0,12.96,3,3,2021,3,6,10
1846,1,1.0,24.95,3,3,2021,3,6,10
1847,1,1.0,23.79,3,3,2021,3,6,10
1848,1,2.0,16.8,3,3,2021,3,6,12
1849,1,1.0,12.8,3,3,2021,3,6,12
1850,1,1.0,27.3,5,5,2021,3,6,12
1851,1,2.0,10.3,3,3,2021,3,6,12
1852,1,1.0,10.79,3,3,2021,3,6,12
1853,1,1.0,20.54,3,3,2021,3,6,13
1854,1,1.0,23.5,3,3,2021,3,6,13
1855,1,1.0,73.7,1,3,2021,3,6,14
1856,1,1.0,15.8,3,3,2021,3,6,14
1857,1,1.0,12.96,3,3,2021,3,6,14
1858,1,1.0,47.76,3,5,2021,3,6,14
1859,1,2.0,6.8,3,3,2021,3,6,15
1860,1,1.0,15.96,3,3,2021,3,6,16
1861,1,2.0,17.8,3,3,2021,3,6,17
1862,1,2.0,36.92,1,3,2021,3,6,18
1863,1,1.0,21.3,3,3,2021,3,6,18
1864,1,1.0,11.75,3,3,2021,3,6,18
1865,1,1.0,14.8,3,3,2021,3,6,20
1866,1,1.0,19.56,3,3,2021,3,6,20
1867,1,2.0,17.3,3,3,2021,3,7,12
1868,1,1.0,11.75,3,3,2021,3,7,12
1869,1,2.0,10.3,3,3,2021,3,7,16
1870,1,1.0,9.3,3,3,2021,3,7,16
1871,1,1.0,9.96,3,3,2021,3,7,18
1872,1,1.0,12.96,3,3,2021,3,7,19
1873,1,1.0,17.88,3,3,2021,3,7,20
1874,1,1.0,9.13,3,3,2021,3,7,20
1875,1,1.0,13.55,3,3,2021,3,8,7
1876,1,2.0,7.8,3,3,2021,3,8,10
1877,1,1.0,15.35,3,3,2021,3,8,9
1878,1,1.0,9.35,3,3,2021,3,8,13
1879,1,1.0,11.15,3,3,2021,3,8,15
1880,1,1.0,14.16,3,3,2021,3,8,15
1881,1,1.0,9.68,3,3,2021,3,8,17
1882,1,1.0,17.25,3,3,2021,3,8,17
1883,1,1.0,21.84,3,3,2021,3,8,18
1884,1,1.0,44.1,1,3,2021,3,8,19
1885,1,1.0,9.8,3,3,2021,3,8,19
1886,1,1.0,14.3,3,3,2021,3,9,7
1887,1,2.0,6.8,3,3,2021,3,9,7
1888,1,2.0,8.3,3,3,2021,3,9,8
1889,1,1.0,21.36,3,3,2021,3,9,8
1890,1,1.0,14.15,3,3,2021,3,9,11
1891,1,2.0,9.3,3,3,2021,3,9,12
1892,1,1.0,27.36,3,3,2021,3,9,13
1893,1,1.0,17.25,3,3,2021,3,9,13
1894,1,1.0,16.64,3,3,2021,3,9,14
1895,1,1.0,22.55,3,3,2021,3,9,15
1896,1,1.0,13.56,3,3,2021,3,9,15
1897,1,1.0,17.25,3,3,2021,3,9,18
1898,1,1.0,10.3,3,3,2021,3,9,18
1899,1,1.0,12.8,3,3,2021,3,9,18
1900,1,1.0,14.65,3,3,2021,3,9,20
1901,1,1.0,17.15,3,3,2021,3,10,8
1902,1,1.0,10.56,3,3,2021,3,10,10
1903,1,1.0,14.1,3,3,2021,3,10,12
1904,1,1.0,18.36,3,3,2021,3,10,13
1905,1,2.0,9.3,3,3,2021,3,10,15
1906,1,1.0,19.8,3,3,2021,3,10,16
1907,1,1.0,24.96,3,3,2021,3,10,17
1908,1,1.0,13.3,3,3,2021,3,10,17
1909,1,1.0,14.8,3,3,2021,3,10,18
1910,1,1.0,14.76,3,3,2021,3,10,19
1911,1,0.0,30.22,3,3,2021,3,4,14
1912,1,0.0,16.63,3,3,2021,3,5,19
1913,1,0.0,29.32,5,5,2021,3,6,7
1914,1,0.0,15.87,3,3,2021,3,8,16
1915,1,0.0,68.1,2,5,2021,3,10,14
1916,1,0.0,11.76,3,3,2021,3,10,18
1917,1,1.0,16.07,1,1,2021,8,4,9
1918,1,1.0,8.8,3,3,2021,8,4,9
1919,1,2.0,9.3,3,3,2021,8,4,15
1920,1,1.0,75.72,1,3,2021,8,4,15
1921,1,1.0,14.76,3,3,2021,8,4,16
1922,1,1.0,11.75,3,3,2021,8,4,16
1923,1,1.0,11.75,3,3,2021,8,4,16
1924,1,1.0,17.75,3,3,2021,8,4,17
1925,1,1.0,12.25,3,3,2021,8,4,17
1926,1,1.0,16.0,3,3,2021,8,4,18
1927,1,1.0,13.53,3,3,2021,8,4,18
1928,1,2.0,14.8,3,3,2021,8,4,19
1929,1,1.0,9.95,3,3,2021,8,4,19
1930,1,2.0,29.05,1,5,2021,8,4,19
1931,1,1.0,12.96,3,3,2021,8,4,20
1932,1,2.0,6.8,3,3,2021,8,4,19
1933,1,1.0,14.15,3,3,2021,8,4,19
1934,1,2.0,9.3,3,3,2021,8,5,6
1935,1,2.0,41.05,1,1,2021,8,5,9
1936,1,2.0,7.3,3,3,2021,8,5,9
1937,1,1.0,15.3,3,3,2021,8,5,10
1938,1,2.0,9.3,3,3,2021,8,5,13
1939,1,1.0,150.1,1,6,2021,8,5,14
1940,1,1.0,25.8,3,3,2021,8,5,15
1941,1,1.0,13.7,3,3,2021,8,5,15
1942,1,1.0,73.26,1,3,2021,8,5,16
1943,1,1.0,16.56,3,3,2021,8,5,16
1944,1,1.0,21.36,3,3,2021,8,5,16
1945,1,1.0,10.56,3,3,2021,8,5,16
1946,1,1.0,12.7,3,3,2021,8,5,16
1947,1,1.0,14.13,3,3,2021,8,5,16
1948,1,1.0,39.8,3,5,2021,8,5,14
1949,1,1.0,10.3,3,3,2021,8,5,18
1950,1,1.0,28.3,3,3,2021,8,5,18
1951,1,1.0,12.3,3,3,2021,8,5,19
1952,1,1.0,11.76,3,3,2021,8,5,20
1953,1,1.0,9.36,3,3,2021,8,5,19
1954,1,1.0,19.55,3,3,2021,8,5,19
1955,1,2.0,40.3,3,2,2021,8,6,6
1956,1,1.0,9.3,3,3,2021,8,6,6
1957,1,1.0,14.75,3,3,2021,8,6,9
1958,1,1.0,16.3,3,3,2021,8,6,9
1959,1,1.0,12.88,3,3,2021,8,6,12
1960,1,2.0,6.8,3,3,2021,8,6,13
1961,1,2.0,8.8,3,3,2021,8,6,13
1962,1,2.0,10.8,3,3,2021,8,6,14
1963,1,1.0,10.78,3,3,2021,8,6,15
