ID_taxis,Taxis,payment_type,total_amount,PU_ID_borough,DO_ID_borough,pickup_hour,date
0,Green,1.0,9.3,5,5,15,4/3/2019
1,Green,2.0,33.8,1,1,15,4/3/2019
2,Green,1.0,57.3,5,5,16,4/3/2019
3,Green,1.0,38.65,5,1,16,4/3/2019
4,Green,2.0,16.8,1,1,17,4/3/2019
5,Green,2.0,11.8,2,2,18,4/3/2019
6,Green,2.0,13.3,1,1,18,4/3/2019
7,Green,2.0,10.3,1,1,19,4/3/2019
8,Green,2.0,9.8,1,1,20,4/3/2019
9,Green,1.0,11.3,3,2,20,4/3/2019
10,Green,1.0,8.8,3,3,7,5/3/2019
11,Green,1.0,16.26,3,3,8,5/3/2019
12,Green,1.0,52.85,3,3,8,5/3/2019
13,Green,1.0,13.8,3,3,8,5/3/2019
14,Green,1.0,11.11,3,3,10,5/3/2019
15,Green,1.0,5.8,5,5,10,5/3/2019
16,Green,1.0,58.3,1,5,10,5/3/2019
17,Green,1.0,13.8,5,5,17,5/3/2019
18,Green,1.0,3.96,1,1,9,6/3/2019
19,Green,1.0,15.06,5,3,11,6/3/2019
20,Green,1.0,11.76,3,3,10,6/3/2019
21,Green,1.0,11.76,5,5,10,6/3/2019
22,Green,2.0,14.3,1,1,15,6/3/2019
23,Green,1.0,36.8,3,2,15,6/3/2019
24,Green,1.0,14.8,1,1,15,6/3/2019
25,Green,2.0,12.8,5,5,16,6/3/2019
26,Green,1.0,22.8,1,1,17,6/3/2019
27,Green,1.0,17.8,3,3,17,6/3/2019
28,Green,2.0,16.8,1,1,18,6/3/2019
29,Green,2.0,9.8,5,5,18,6/3/2019
30,Green,1.0,14.3,1,1,19,6/3/2019
31,Green,2.0,11.8,3,2,19,6/3/2019
32,Green,2.0,6.3,1,1,20,6/3/2019
33,Green,1.0,14.3,1,1,20,6/3/2019
34,Green,1.0,11.76,5,5,20,6/3/2019
35,Green,1.0,15.74,5,5,7,7/3/2019
36,Green,2.0,6.8,3,3,7,7/3/2019
37,Green,1.0,14.16,1,1,8,7/3/2019
38,Green,1.0,60.8,5,3,8,7/3/2019
39,Green,1.0,16.0,5,5,8,7/3/2019
40,Green,1.0,19.09,1,1,9,7/3/2019
41,Green,1.0,17.3,1,1,9,7/3/2019
42,Green,1.0,8.3,3,3,11,7/3/2019
43,Green,1.0,8.3,1,1,11,7/3/2019
44,Green,2.0,8.3,1,1,12,7/3/2019
45,Green,1.0,18.26,5,5,12,7/3/2019
46,Green,1.0,15.06,3,3,15,7/3/2019
47,Green,1.0,13.3,1,1,15,7/3/2019
48,Green,1.0,9.8,5,5,15,7/3/2019
49,Green,2.0,14.3,3,3,16,7/3/2019
50,Green,1.0,14.8,5,5,17,7/3/2019
51,Green,1.0,15.56,3,3,19,7/3/2019
52,Green,2.0,11.3,3,3,19,7/3/2019
53,Green,2.0,9.55,3,3,19,7/3/2019
54,Green,2.0,3.3,5,5,7,8/3/2019
55,Green,1.0,6.36,3,3,8,8/3/2019
56,Green,1.0,21.3,5,3,9,8/3/2019
57,Green,2.0,10.3,1,1,10,8/3/2019
58,Green,1.0,17.31,5,3,10,8/3/2019
59,Green,1.0,13.3,5,5,9,8/3/2019
60,Green,1.0,18.81,5,3,10,8/3/2019
61,Green,2.0,6.3,3,3,10,8/3/2019
62,Green,1.0,36.3,3,3,10,8/3/2019
63,Green,1.0,10.8,5,5,12,8/3/2019
64,Green,2.0,7.3,3,3,13,8/3/2019
65,Green,1.0,11.8,1,1,16,8/3/2019
66,Green,2.0,14.8,1,1,19,8/3/2019
67,Green,1.0,42.78,5,1,7,9/3/2019
68,Green,2.0,12.55,3,3,11,9/3/2019
69,Green,2.0,6.8,3,3,12,9/3/2019
70,Green,1.0,20.8,5,5,12,9/3/2019
71,Green,2.0,8.8,1,1,13,9/3/2019
72,Green,1.0,12.3,5,5,15,9/3/2019
73,Green,1.0,3.96,1,1,15,9/3/2019
74,Green,1.0,53.06,5,3,19,9/3/2019
75,Green,1.0,18.81,3,3,18,9/3/2019
76,Green,2.0,6.8,3,3,20,9/3/2019
77,Green,2.0,9.3,1,1,7,10/3/2019
78,Green,1.0,10.38,3,3,12,10/3/2019
79,Green,2.0,5.8,1,1,15,10/3/2019
80,Green,1.0,8.76,5,5,18,10/3/2019
81,Green,1.0,55.06,3,5,17,10/3/2019
82,Green,1.0,12.36,1,1,17,10/3/2019
83,Green,5.0,18.38,5,5,13,4/3/2019
84,Green,5.0,56.19,1,3,16,4/3/2019
85,Green,5.0,15.5,2,2,9,5/3/2019
86,Green,5.0,74.85,5,2,15,5/3/2019
87,Green,5.0,19.27,1,3,16,5/3/2019
88,Green,5.0,24.09,5,5,10,8/3/2019
89,Green,5.0,17.84,5,5,15,8/3/2019
90,Green,5.0,15.88,5,5,7,9/3/2019
91,Green,5.0,56.75,1,3,7,9/3/2019
92,Green,5.0,73.15,1,2,10,9/3/2019
93,Green,2.0,7.8,2,2,19,4/8/2019
94,Green,1.0,13.39,5,5,19,4/8/2019
95,Green,1.0,33.19,5,3,19,4/8/2019
96,Green,2.0,16.3,1,1,20,4/8/2019
97,Green,1.0,56.46,3,5,7,5/8/2019
98,Green,2.0,10.8,3,3,8,5/8/2019
99,Green,2.0,11.8,1,1,9,5/8/2019
100,Green,2.0,5.8,3,3,11,5/8/2019
101,Green,1.0,23.3,1,1,10,5/8/2019
102,Green,2.0,9.8,2,3,11,5/8/2019
103,Green,1.0,6.6,3,3,13,5/8/2019
104,Green,1.0,22.26,3,3,14,5/8/2019
105,Green,2.0,12.3,5,5,15,5/8/2019
106,Green,2.0,8.3,3,3,16,5/8/2019
107,Green,2.0,5.8,3,3,16,5/8/2019
108,Green,2.0,10.8,1,1,16,5/8/2019
109,Green,2.0,11.8,5,5,17,5/8/2019
110,Green,1.0,13.86,3,3,19,5/8/2019
111,Green,1.0,11.16,1,1,19,5/8/2019
112,Green,2.0,16.3,3,3,18,5/8/2019
113,Green,1.0,17.46,3,3,20,5/8/2019
114,Green,1.0,20.46,5,3,7,6/8/2019
115,Green,2.0,7.3,1,1,8,6/8/2019
116,Green,2.0,5.8,3,3,8,6/8/2019
117,Green,1.0,30.0,5,3,9,6/8/2019
118,Green,1.0,27.3,2,2,16,6/8/2019
119,Green,1.0,37.8,5,5,17,6/8/2019
120,Green,1.0,44.98,3,2,17,6/8/2019
121,Green,1.0,7.3,5,5,20,6/8/2019
122,Green,1.0,8.16,3,3,12,7/8/2019
123,Green,2.0,7.3,2,3,13,7/8/2019
124,Green,2.0,9.3,2,2,13,7/8/2019
125,Green,2.0,6.3,3,3,14,7/8/2019
126,Green,2.0,11.3,5,5,14,7/8/2019
127,Green,2.0,16.3,3,3,14,7/8/2019
128,Green,1.0,32.46,3,1,14,7/8/2019
129,Green,1.0,9.3,5,5,15,7/8/2019
130,Green,2.0,9.8,1,1,18,7/8/2019
131,Green,2.0,11.8,1,1,20,7/8/2019
132,Green,1.0,10.1,5,5,20,7/8/2019
133,Green,2.0,23.8,3,2,7,8/8/2019
134,Green,1.0,8.3,3,3,9,8/8/2019
135,Green,1.0,11.0,1,6,10,8/8/2019
136,Green,2.0,19.55,3,3,11,8/8/2019
137,Green,2.0,12.3,3,3,12,8/8/2019
138,Green,2.0,12.05,3,3,12,8/8/2019
139,Green,2.0,4.3,3,3,13,8/8/2019
140,Green,1.0,17.8,5,5,14,8/8/2019
141,Green,1.0,23.8,5,5,15,8/8/2019
142,Green,2.0,12.3,1,1,16,8/8/2019
143,Green,1.0,10.8,3,2,16,8/8/2019
144,Green,2.0,10.3,3,3,18,8/8/2019
145,Green,1.0,14.16,1,1,17,8/8/2019
146,Green,2.0,10.3,5,5,17,8/8/2019
147,Green,1.0,8.16,2,2,18,8/8/2019
148,Green,1.0,44.8,5,5,18,8/8/2019
149,Green,2.0,8.8,3,3,19,8/8/2019
150,Green,2.0,6.8,5,5,19,8/8/2019
151,Green,2.0,12.3,3,3,20,8/8/2019
152,Green,1.0,13.0,5,5,20,8/8/2019
153,Green,2.0,6.3,1,1,9,9/8/2019
154,Green,2.0,35.42,3,1,10,9/8/2019
155,Green,1.0,6.3,1,1,10,9/8/2019
156,Green,2.0,6.8,3,3,11,9/8/2019
157,Green,2.0,11.8,1,1,11,9/8/2019
158,Green,2.0,8.8,1,1,11,9/8/2019
159,Green,2.0,8.3,1,1,15,9/8/2019
160,Green,1.0,98.92,1,2,15,9/8/2019
161,Green,1.0,14.4,3,2,16,9/8/2019
162,Green,1.0,12.51,5,5,16,9/8/2019
163,Green,2.0,9.3,1,1,16,9/8/2019
164,Green,2.0,16.55,3,3,16,9/8/2019
165,Green,2.0,15.8,5,5,16,9/8/2019
166,Green,1.0,42.36,5,3,17,9/8/2019
167,Green,1.0,13.56,1,1,19,9/8/2019
168,Green,1.0,19.3,1,5,10,10/8/2019
169,Green,2.0,8.8,3,3,10,10/8/2019
170,Green,2.0,38.05,3,5,11,10/8/2019
171,Green,1.0,24.55,5,3,12,10/8/2019
172,Green,2.0,16.3,5,5,15,10/8/2019
173,Green,1.0,17.3,2,2,15,10/8/2019
174,Green,2.0,4.3,5,5,17,10/8/2019
175,Green,2.0,8.3,3,3,17,10/8/2019
176,Green,2.0,11.3,1,1,18,10/8/2019
177,Green,1.0,22.8,3,3,18,10/8/2019
178,Green,2.0,26.3,1,1,18,10/8/2019
179,Green,1.0,23.55,5,3,19,10/8/2019
180,Green,2.0,10.3,1,1,19,10/8/2019
181,Green,2.0,32.3,3,2,20,10/8/2019
182,Green,5.0,32.5,2,2,11,4/8/2019
183,Green,5.0,49.29,5,3,8,5/8/2019
184,Green,5.0,24.69,5,5,7,8/8/2019
185,Green,5.0,24.42,5,5,16,8/8/2019
186,Green,5.0,36.0,1,1,10,9/8/2019
187,Green,5.0,19.35,5,5,15,10/8/2019
188,Green,2.0,13.3,5,5,17,19/12/2019
189,Green,2.0,13.3,3,3,17,19/12/2019
190,Green,1.0,23.0,1,1,17,19/12/2019
191,Green,2.0,6.8,5,5,17,19/12/2019
192,Green,2.0,16.05,3,3,18,19/12/2019
193,Green,1.0,68.37,3,1,19,19/12/2019
194,Green,2.0,22.8,1,1,19,19/12/2019
195,Green,1.0,8.16,3,3,20,19/12/2019
196,Green,2.0,6.8,3,3,6,20/12/2019
197,Green,1.0,23.05,3,3,8,20/12/2019
198,Green,2.0,15.3,3,3,10,20/12/2019
199,Green,2.0,23.05,3,3,10,20/12/2019
200,Green,1.0,14.16,1,1,12,20/12/2019
201,Green,1.0,20.46,3,3,13,20/12/2019
202,Green,2.0,5.8,3,3,13,20/12/2019
203,Green,2.0,6.8,5,5,14,20/12/2019
204,Green,1.0,9.96,3,3,15,20/12/2019
205,Green,1.0,18.36,1,1,16,20/12/2019
206,Green,2.0,7.8,3,3,17,20/12/2019
207,Green,2.0,10.3,1,1,17,20/12/2019
208,Green,1.0,15.38,5,5,17,20/12/2019
209,Green,1.0,11.62,1,1,18,20/12/2019
210,Green,2.0,7.8,3,3,18,20/12/2019
211,Green,1.0,12.36,5,5,19,20/12/2019
212,Green,1.0,27.8,5,5,15,21/12/2019
213,Green,1.0,13.3,5,5,16,21/12/2019
214,Green,2.0,9.3,1,1,16,21/12/2019
215,Green,1.0,14.46,3,3,20,21/12/2019
216,Green,2.0,45.42,3,1,15,22/12/2019
217,Green,1.0,21.62,1,5,15,22/12/2019
218,Green,2.0,6.8,3,3,16,22/12/2019
219,Green,1.0,13.5,1,1,16,22/12/2019
220,Green,2.0,19.3,1,1,17,22/12/2019
221,Green,2.0,9.8,3,3,17,22/12/2019
222,Green,2.0,5.8,5,5,17,22/12/2019
223,Green,2.0,7.8,5,5,19,22/12/2019
224,Green,1.0,12.66,3,3,10,23/12/2019
225,Green,1.0,133.56,3,0,14,23/12/2019
226,Green,1.0,22.56,3,3,14,23/12/2019
227,Green,1.0,14.55,3,3,15,23/12/2019
228,Green,2.0,23.05,1,3,16,23/12/2019
229,Green,1.0,19.3,5,5,18,23/12/2019
230,Green,1.0,15.96,1,1,18,23/12/2019
231,Green,1.0,17.76,3,3,19,23/12/2019
232,Green,1.0,7.8,1,1,20,23/12/2019
233,Green,2.0,24.8,1,1,20,23/12/2019
234,Green,2.0,13.3,2,2,9,24/12/2019
235,Green,2.0,9.8,1,1,10,24/12/2019
236,Green,2.0,6.3,1,1,12,24/12/2019
237,Green,1.0,27.06,5,3,13,24/12/2019
238,Green,2.0,18.3,5,5,13,24/12/2019
239,Green,2.0,7.3,1,1,14,24/12/2019
240,Green,1.0,52.8,1,6,14,24/12/2019
241,Green,1.0,21.0,3,3,15,24/12/2019
242,Green,2.0,24.05,3,3,16,24/12/2019
243,Green,2.0,7.8,1,1,16,24/12/2019
244,Green,1.0,18.36,5,5,16,24/12/2019
245,Green,1.0,9.96,1,1,17,24/12/2019
246,Green,2.0,8.3,2,2,17,24/12/2019
247,Green,1.0,9.49,1,1,20,24/12/2019
248,Green,1.0,8.3,3,3,6,25/12/2019
249,Green,1.0,10.55,3,3,6,25/12/2019
250,Green,2.0,11.3,3,3,11,25/12/2019
251,Green,1.0,16.86,3,3,11,25/12/2019
252,Green,2.0,7.3,1,1,12,25/12/2019
253,Green,2.0,13.3,3,2,17,25/12/2019
254,Green,1.0,13.3,3,2,19,25/12/2019
255,Green,1.0,8.4,3,3,6,26/12/2019
256,Green,2.0,18.05,5,3,7,26/12/2019
257,Green,2.0,12.3,1,1,8,26/12/2019
258,Green,2.0,5.3,1,1,9,26/12/2019
259,Green,1.0,48.8,3,3,9,26/12/2019
260,Green,1.0,38.19,5,3,11,26/12/2019
261,Green,1.0,14.12,1,1,14,26/12/2019
262,Green,1.0,31.26,3,3,18,26/12/2019
263,Green,1.0,24.55,3,3,19,26/12/2019
264,Green,2.0,10.3,1,1,20,26/12/2019
265,Green,5.0,79.05,2,5,6,19/12/2019
266,Green,5.0,36.0,3,2,15,19/12/2019
267,Green,5.0,16.39,5,5,16,19/12/2019
268,Green,5.0,26.36,5,5,7,20/12/2019
269,Green,5.0,33.68,5,5,8,20/12/2019
270,Green,5.0,57.67,3,1,11,20/12/2019
271,Green,5.0,26.36,5,5,11,20/12/2019
272,Green,5.0,21.64,2,2,12,20/12/2019
273,Green,5.0,22.87,5,5,14,20/12/2019
274,Green,5.0,25.5,5,5,16,20/12/2019
275,Green,5.0,32.82,5,1,18,20/12/2019
276,Green,5.0,46.5,1,1,12,21/12/2019
277,Green,5.0,19.35,5,5,18,21/12/2019
278,Green,5.0,74.11,5,2,14,23/12/2019
279,Green,5.0,20.65,2,2,8,24/12/2019
280,Green,5.0,29.0,2,2,14,24/12/2019
281,Green,5.0,23.11,5,5,8,26/12/2019
282,Green,5.0,18.48,5,5,11,26/12/2019
283,Green,2.0,20.0,5,6,13,4/3/2020
284,Green,1.0,12.7,5,5,16,4/3/2020
285,Green,1.0,11.16,3,3,18,4/3/2020
286,Green,1.0,8.57,3,3,18,4/3/2020
287,Green,1.0,8.16,3,3,19,4/3/2020
288,Green,1.0,7.54,1,1,20,4/3/2020
289,Green,2.0,12.3,2,3,6,5/3/2020
290,Green,2.0,7.8,3,3,8,5/3/2020
291,Green,2.0,30.3,1,1,8,5/3/2020
292,Green,1.0,33.36,5,3,10,5/3/2020
293,Green,1.0,10.86,3,3,10,5/3/2020
294,Green,2.0,11.8,1,1,11,5/3/2020
295,Green,1.0,13.0,3,3,13,5/3/2020
296,Green,2.0,8.8,3,3,14,5/3/2020
297,Green,1.0,10.8,5,5,16,5/3/2020
298,Green,2.0,15.3,1,1,16,5/3/2020
299,Green,1.0,16.05,3,3,16,5/3/2020
300,Green,2.0,12.3,1,1,16,5/3/2020
301,Green,1.0,18.0,3,2,17,5/3/2020
302,Green,1.0,13.25,3,3,15,5/3/2020
303,Green,1.0,6.96,5,5,19,5/3/2020
304,Green,1.0,8.16,1,1,20,5/3/2020
305,Green,2.0,15.3,3,2,19,5/3/2020
306,Green,2.0,10.8,5,5,20,5/3/2020
307,Green,2.0,4.8,1,1,7,6/3/2020
308,Green,2.0,14.8,1,1,8,6/3/2020
309,Green,2.0,5.3,5,5,9,6/3/2020
310,Green,2.0,8.5,3,3,10,6/3/2020
311,Green,2.0,12.3,2,2,10,6/3/2020
312,Green,2.0,16.8,1,1,17,6/3/2020
313,Green,1.0,18.0,3,2,18,6/3/2020
314,Green,1.0,20.05,2,3,19,6/3/2020
315,Green,1.0,22.56,5,5,8,7/3/2020
316,Green,1.0,18.35,5,3,14,7/3/2020
317,Green,1.0,69.66,5,3,16,7/3/2020
318,Green,2.0,8.3,1,1,17,7/3/2020
319,Green,2.0,11.8,1,1,17,7/3/2020
320,Green,1.0,37.26,3,3,18,7/3/2020
321,Green,2.0,4.8,3,3,18,7/3/2020
322,Green,1.0,25.3,3,3,18,7/3/2020
323,Green,1.0,20.76,5,5,18,7/3/2020
324,Green,1.0,9.3,5,5,20,7/3/2020
325,Green,1.0,15.06,3,3,14,8/3/2020
326,Green,1.0,18.3,5,5,16,8/3/2020
327,Green,1.0,18.66,3,3,18,8/3/2020
328,Green,1.0,14.55,3,3,18,8/3/2020
329,Green,1.0,7.3,5,5,20,8/3/2020
330,Green,2.0,7.3,5,5,9,9/3/2020
331,Green,2.0,7.8,3,3,9,9/3/2020
332,Green,1.0,30.66,3,3,10,9/3/2020
333,Green,1.0,24.66,3,3,12,9/3/2020
334,Green,1.0,20.87,5,3,12,9/3/2020
335,Green,1.0,6.89,3,3,15,9/3/2020
336,Green,2.0,5.8,5,5,15,9/3/2020
337,Green,1.0,31.26,3,3,17,9/3/2020
338,Green,1.0,10.0,3,3,17,9/3/2020
339,Green,1.0,7.9,1,1,18,9/3/2020
340,Green,1.0,8.97,1,1,19,9/3/2020
341,Green,2.0,10.8,1,1,19,9/3/2020
342,Green,1.0,8.76,1,1,20,9/3/2020
343,Green,2.0,26.42,3,1,6,10/3/2020
344,Green,1.0,15.96,3,3,7,10/3/2020
345,Green,1.0,7.3,2,2,8,10/3/2020
346,Green,2.0,8.3,3,3,8,10/3/2020
347,Green,1.0,36.3,3,5,10,10/3/2020
348,Green,2.0,9.8,3,3,10,10/3/2020
349,Green,2.0,9.8,3,3,14,10/3/2020
350,Green,1.0,10.56,1,1,15,10/3/2020
351,Green,2.0,13.55,3,3,15,10/3/2020
352,Green,1.0,15.66,3,3,16,10/3/2020
353,Green,1.0,9.8,3,3,15,10/3/2020
354,Green,1.0,11.76,3,3,16,10/3/2020
355,Green,1.0,8.16,3,3,19,10/3/2020
356,Green,5.0,34.95,5,3,7,4/3/2020
357,Green,5.0,13.8,5,5,9,4/3/2020
358,Green,5.0,17.82,1,1,9,4/3/2020
359,Green,5.0,22.4,2,2,11,4/3/2020
360,Green,5.0,16.47,5,5,11,4/3/2020
361,Green,5.0,8.3,2,2,12,4/3/2020
362,Green,5.0,21.5,5,5,14,4/3/2020
363,Green,5.0,16.68,3,2,8,5/3/2020
364,Green,5.0,20.69,5,5,9,6/3/2020
365,Green,5.0,10.8,5,5,11,6/3/2020
366,Green,5.0,22.45,5,5,14,6/3/2020
367,Green,5.0,12.3,5,5,14,6/3/2020
368,Green,5.0,14.17,5,5,15,6/3/2020
369,Green,5.0,20.99,5,5,12,7/3/2020
370,Green,5.0,10.84,2,3,19,7/3/2020
371,Green,5.0,38.75,2,5,7,8/3/2020
372,Green,5.0,9.3,5,5,14,8/3/2020
373,Green,5.0,11.3,5,5,15,8/3/2020
374,Green,5.0,14.32,5,5,7,9/3/2020
375,Green,5.0,22.99,5,5,7,9/3/2020
376,Green,5.0,40.52,5,3,8,9/3/2020
377,Green,5.0,31.43,1,5,10,9/3/2020
378,Green,5.0,8.3,5,5,13,9/3/2020
379,Green,5.0,11.39,2,2,14,9/3/2020
380,Green,5.0,12.88,5,5,8,10/3/2020
381,Green,5.0,78.26,5,3,12,10/3/2020
382,Green,1.0,17.05,3,3,9,4/8/2020
383,Green,1.0,33.55,3,3,10,4/8/2020
384,Green,2.0,11.3,2,2,14,4/8/2020
385,Green,2.0,12.3,1,1,18,4/8/2020
386,Green,2.0,8.3,1,1,18,4/8/2020
387,Green,2.0,19.1,3,2,7,5/8/2020
388,Green,1.0,5.3,3,3,8,5/8/2020
389,Green,2.0,5.3,3,3,10,5/8/2020
390,Green,2.0,14.8,3,3,10,5/8/2020
391,Green,1.0,38.16,1,6,10,5/8/2020
392,Green,2.0,7.3,3,3,10,5/8/2020
393,Green,2.0,3.8,3,3,11,5/8/2020
394,Green,2.0,17.8,5,5,12,5/8/2020
395,Green,2.0,20.3,3,2,14,5/8/2020
396,Green,1.0,88.67,5,2,16,5/8/2020
397,Green,2.0,14.8,3,3,16,5/8/2020
398,Green,2.0,13.3,3,3,17,5/8/2020
399,Green,1.0,29.38,3,3,17,5/8/2020
400,Green,1.0,13.8,3,3,18,5/8/2020
401,Green,1.0,19.56,5,5,20,5/8/2020
402,Green,1.0,23.8,3,2,9,6/8/2020
403,Green,1.0,64.67,2,1,10,6/8/2020
404,Green,1.0,8.8,3,3,11,6/8/2020
405,Green,1.0,9.8,3,3,12,6/8/2020
406,Green,2.0,25.8,3,2,14,6/8/2020
407,Green,2.0,7.3,3,3,14,6/8/2020
408,Green,2.0,9.8,3,3,14,6/8/2020
409,Green,2.0,38.17,1,3,16,6/8/2020
410,Green,1.0,9.96,5,5,19,6/8/2020
411,Green,1.0,43.8,1,1,20,6/8/2020
412,Green,1.0,59.17,2,1,6,7/8/2020
413,Green,1.0,8.3,3,3,6,7/8/2020
414,Green,1.0,27.0,1,6,8,7/8/2020
415,Green,1.0,13.3,5,5,10,7/8/2020
416,Green,1.0,11.8,3,3,11,7/8/2020
417,Green,2.0,11.3,3,2,11,7/8/2020
418,Green,2.0,19.3,3,2,12,7/8/2020
419,Green,2.0,8.3,3,3,12,7/8/2020
420,Green,2.0,8.8,3,3,15,7/8/2020
421,Green,2.0,7.8,3,3,15,7/8/2020
422,Green,2.0,6.3,3,3,16,7/8/2020
423,Green,1.0,41.33,3,3,16,7/8/2020
424,Green,1.0,12.0,5,5,18,7/8/2020
