ID_taxis,Taxis,payment_type,total_amount,PU_ID_borough,DO_ID_borough,pickup_hour,date
425,Green,2.0,26.92,3,1,6,8/8/2020
426,Green,1.0,30.42,1,3,7,8/8/2020
427,Green,2.0,5.8,3,3,11,8/8/2020
428,Green,1.0,22.26,3,3,11,8/8/2020
429,Green,1.0,0.0,1,1,13,8/8/2020
430,Green,1.0,14.46,3,3,15,8/8/2020
431,Green,1.0,15.8,1,1,16,8/8/2020
432,Green,1.0,29.0,5,5,16,8/8/2020
433,Green,2.0,7.3,1,1,16,8/8/2020
434,Green,2.0,12.3,3,2,18,8/8/2020
435,Green,2.0,10.3,3,3,20,8/8/2020
436,Green,1.0,97.29,1,4,20,8/8/2020
437,Green,2.0,35.05,3,5,7,9/8/2020
438,Green,2.0,7.8,1,1,8,9/8/2020
439,Green,2.0,15.8,1,1,9,9/8/2020
440,Green,1.0,20.3,1,1,9,9/8/2020
441,Green,1.0,8.76,3,3,12,9/8/2020
442,Green,2.0,9.8,3,3,13,9/8/2020
443,Green,1.0,11.16,5,5,20,9/8/2020
444,Green,1.0,21.0,2,2,20,9/8/2020
445,Green,2.0,11.3,3,3,7,10/8/2020
446,Green,2.0,13.8,3,3,8,10/8/2020
447,Green,2.0,14.8,1,1,10,10/8/2020
448,Green,1.0,43.0,5,5,11,10/8/2020
449,Green,1.0,11.16,3,3,15,10/8/2020
450,Green,5.0,34.86,3,3,6,4/8/2020
451,Green,5.0,22.11,1,1,10,4/8/2020
452,Green,5.0,23.11,5,5,8,5/8/2020
453,Green,5.0,35.82,5,3,9,5/8/2020
454,Green,5.0,25.5,3,3,10,5/8/2020
455,Green,5.0,24.42,5,5,11,5/8/2020
456,Green,5.0,31.17,2,2,11,5/8/2020
457,Green,5.0,55.73,5,1,13,5/8/2020
458,Green,5.0,57.67,3,1,16,5/8/2020
459,Green,5.0,16.12,1,1,8,6/8/2020
460,Green,5.0,30.32,2,2,10,6/8/2020
461,Green,5.0,21.57,2,2,10,6/8/2020
462,Green,5.0,56.45,2,3,12,7/8/2020
463,Green,5.0,37.9,3,2,15,7/8/2020
464,Green,5.0,28.64,5,5,17,7/8/2020
465,Green,5.0,32.5,5,5,20,7/8/2020
466,Green,5.0,22.0,3,3,9,8/8/2020
467,Green,5.0,34.09,1,1,9,8/8/2020
468,Green,5.0,22.87,5,5,14,8/8/2020
469,Green,5.0,22.78,5,5,17,8/8/2020
470,Green,5.0,37.42,5,3,6,9/8/2020
471,Green,5.0,30.32,2,2,8,9/8/2020
472,Green,5.0,18.48,5,5,10,9/8/2020
473,Green,5.0,23.85,2,2,10,10/8/2020
474,Green,5.0,32.5,3,2,11,10/8/2020
475,Green,5.0,68.09,2,1,13,10/8/2020
476,Green,5.0,50.0,5,3,13,10/8/2020
477,Green,5.0,21.3,3,2,13,10/8/2020
478,Green,5.0,24.42,5,5,13,10/8/2020
479,Green,5.0,39.11,1,3,14,10/8/2020
480,Green,5.0,61.93,3,5,18,10/8/2020
481,Green,5.0,18.5,1,1,18,10/8/2020
482,Green,2.0,6.3,3,3,11,19/12/2020
483,Green,1.0,17.0,3,3,11,19/12/2020
484,Green,2.0,12.8,5,5,15,19/12/2020
485,Green,1.0,23.8,1,5,19,19/12/2020
486,Green,2.0,7.3,3,3,19,19/12/2020
487,Green,1.0,54.55,1,5,8,20/12/2020
488,Green,1.0,41.3,1,6,9,20/12/2020
489,Green,1.0,96.67,2,5,12,20/12/2020
490,Green,2.0,9.8,3,3,13,20/12/2020
491,Green,1.0,10.0,5,5,13,20/12/2020
492,Green,1.0,15.06,3,3,13,20/12/2020
493,Green,1.0,29.15,5,5,14,20/12/2020
494,Green,2.0,6.3,3,3,15,20/12/2020
495,Green,1.0,8.15,1,1,18,20/12/2020
496,Green,1.0,12.0,5,5,8,21/12/2020
497,Green,1.0,14.3,5,5,9,21/12/2020
498,Green,2.0,6.3,1,1,9,21/12/2020
499,Green,2.0,7.8,3,3,12,21/12/2020
500,Green,1.0,11.62,3,3,16,21/12/2020
501,Green,2.0,16.8,5,5,17,21/12/2020
502,Green,1.0,62.05,4,4,17,21/12/2020
503,Green,1.0,25.56,5,5,19,21/12/2020
504,Green,1.0,17.76,3,3,19,21/12/2020
505,Green,2.0,6.8,3,3,20,21/12/2020
506,Green,1.0,24.55,3,3,7,22/12/2020
507,Green,2.0,7.8,5,5,12,22/12/2020
508,Green,2.0,10.3,1,1,13,22/12/2020
509,Green,1.0,14.3,1,1,13,22/12/2020
510,Green,1.0,18.36,5,5,13,22/12/2020
511,Green,2.0,10.3,3,3,14,22/12/2020
512,Green,1.0,26.0,3,3,16,22/12/2020
513,Green,1.0,16.8,3,3,17,22/12/2020
514,Green,1.0,17.29,1,1,17,22/12/2020
515,Green,1.0,16.25,3,3,18,22/12/2020
516,Green,2.0,23.3,2,6,18,22/12/2020
517,Green,1.0,13.8,1,1,18,22/12/2020
518,Green,2.0,15.3,3,2,7,23/12/2020
519,Green,1.0,53.92,1,2,8,23/12/2020
520,Green,2.0,7.3,3,3,9,23/12/2020
521,Green,1.0,11.8,5,5,11,23/12/2020
522,Green,1.0,7.8,3,3,13,23/12/2020
523,Green,1.0,50.3,1,5,15,23/12/2020
524,Green,2.0,11.3,3,3,17,23/12/2020
525,Green,1.0,13.56,3,3,18,23/12/2020
526,Green,1.0,9.96,1,1,19,23/12/2020
527,Green,1.0,17.16,3,3,19,23/12/2020
528,Green,2.0,13.8,1,1,19,23/12/2020
529,Green,1.0,31.25,3,3,9,24/12/2020
530,Green,2.0,34.3,2,6,11,24/12/2020
531,Green,2.0,19.55,3,3,11,24/12/2020
532,Green,1.0,26.76,5,5,11,24/12/2020
533,Green,1.0,5.8,3,3,11,24/12/2020
534,Green,2.0,7.3,5,5,12,24/12/2020
535,Green,1.0,39.8,5,3,12,24/12/2020
536,Green,2.0,14.8,3,3,13,24/12/2020
537,Green,1.0,21.06,3,3,14,24/12/2020
538,Green,2.0,13.55,3,3,18,24/12/2020
539,Green,1.0,13.8,3,3,18,24/12/2020
540,Green,2.0,7.8,3,3,19,24/12/2020
541,Green,1.0,10.8,5,5,19,24/12/2020
542,Green,1.0,77.67,5,6,13,25/12/2020
543,Green,2.0,7.3,5,5,16,25/12/2020
544,Green,1.0,12.13,3,3,9,26/12/2020
545,Green,2.0,4.8,3,3,16,26/12/2020
546,Green,2.0,9.3,3,3,20,26/12/2020
547,Green,5.0,18.5,5,5,14,19/12/2020
548,Green,5.0,19.78,5,5,16,19/12/2020
549,Green,5.0,45.44,3,2,8,20/12/2020
550,Green,5.0,32.99,3,2,8,20/12/2020
551,Green,5.0,43.16,2,1,9,20/12/2020
552,Green,5.0,50.82,2,5,13,20/12/2020
553,Green,5.0,30.11,5,5,6,21/12/2020
554,Green,5.0,48.94,5,3,9,21/12/2020
555,Green,5.0,50.2,5,1,10,21/12/2020
556,Green,5.0,36.01,5,5,10,21/12/2020
557,Green,5.0,33.85,1,1,9,22/12/2020
558,Green,5.0,20.74,3,3,10,22/12/2020
559,Green,5.0,25.5,2,2,11,22/12/2020
560,Green,5.0,25.5,2,2,12,22/12/2020
561,Green,5.0,38.44,1,5,12,22/12/2020
562,Green,5.0,24.42,5,5,14,22/12/2020
563,Green,5.0,22.0,2,2,16,22/12/2020
564,Green,5.0,34.07,3,1,17,22/12/2020
565,Green,5.0,18.94,1,1,17,22/12/2020
566,Green,5.0,15.67,2,2,12,23/12/2020
567,Green,5.0,24.62,1,1,13,23/12/2020
568,Green,5.0,24.62,1,1,14,23/12/2020
569,Green,5.0,19.78,5,5,14,23/12/2020
570,Green,5.0,54.6,5,3,14,23/12/2020
571,Green,5.0,17.66,2,2,14,23/12/2020
572,Green,5.0,51.16,5,5,14,23/12/2020
573,Green,5.0,26.36,5,5,17,23/12/2020
574,Green,5.0,25.5,2,2,8,24/12/2020
575,Green,5.0,22.45,1,1,10,25/12/2020
576,Green,5.0,19.78,5,5,13,25/12/2020
577,Green,5.0,23.11,5,5,15,25/12/2020
578,Green,5.0,33.32,5,3,17,25/12/2020
579,Green,5.0,28.48,5,5,7,26/12/2020
580,Green,5.0,18.5,2,2,9,26/12/2020
581,Green,5.0,19.78,5,5,19,26/12/2020
582,Green,1.0,39.44,3,3,9,4/3/2021
583,Green,2.0,8.8,3,2,10,4/3/2021
584,Green,2.0,13.3,1,1,18,4/3/2021
585,Green,1.0,13.3,5,5,17,4/3/2021
586,Green,1.0,14.1,3,3,20,4/3/2021
587,Green,1.0,15.0,3,3,6,5/3/2021
588,Green,2.0,6.8,3,3,9,5/3/2021
589,Green,1.0,14.46,3,3,9,5/3/2021
590,Green,1.0,34.86,3,3,9,5/3/2021
591,Green,1.0,9.13,1,1,11,5/3/2021
592,Green,1.0,9.3,3,3,14,5/3/2021
593,Green,1.0,8.19,1,1,16,5/3/2021
594,Green,2.0,7.8,3,3,17,5/3/2021
595,Green,2.0,21.3,5,5,20,5/3/2021
596,Green,1.0,8.16,3,3,12,6/3/2021
597,Green,1.0,9.54,3,3,13,6/3/2021
598,Green,2.0,10.8,5,5,15,6/3/2021
599,Green,2.0,24.55,5,3,16,6/3/2021
600,Green,1.0,10.8,5,5,16,6/3/2021
601,Green,1.0,9.8,1,1,17,6/3/2021
602,Green,2.0,12.8,3,2,18,6/3/2021
603,Green,2.0,4.8,3,3,13,7/3/2021
604,Green,1.0,19.3,5,5,14,7/3/2021
605,Green,1.0,5.76,5,5,14,7/3/2021
606,Green,1.0,21.0,3,2,14,7/3/2021
607,Green,2.0,6.3,1,1,16,7/3/2021
608,Green,1.0,9.96,3,3,19,7/3/2021
609,Green,1.0,6.3,3,3,6,8/3/2021
610,Green,1.0,18.66,1,3,7,8/3/2021
611,Green,1.0,28.86,3,3,9,8/3/2021
612,Green,2.0,7.3,3,3,8,8/3/2021
613,Green,2.0,73.8,1,1,10,8/3/2021
614,Green,1.0,19.25,3,3,11,8/3/2021
615,Green,2.0,11.05,3,3,12,8/3/2021
616,Green,2.0,15.55,3,3,13,8/3/2021
617,Green,2.0,5.8,5,5,15,8/3/2021
618,Green,1.0,17.88,5,5,17,8/3/2021
619,Green,2.0,24.92,3,1,7,9/3/2021
620,Green,1.0,19.26,3,3,10,9/3/2021
621,Green,1.0,7.56,5,5,10,9/3/2021
622,Green,2.0,4.3,3,3,13,9/3/2021
623,Green,2.0,16.8,1,1,13,9/3/2021
624,Green,1.0,85.42,5,3,13,9/3/2021
625,Green,3.0,4.3,2,2,16,9/3/2021
626,Green,1.0,13.5,3,3,17,9/3/2021
627,Green,2.0,6.3,3,3,17,9/3/2021
628,Green,1.0,12.74,5,5,18,9/3/2021
629,Green,1.0,40.86,3,3,18,9/3/2021
630,Green,2.0,17.55,3,3,18,9/3/2021
631,Green,2.0,10.55,3,3,18,9/3/2021
632,Green,1.0,8.8,1,1,6,10/3/2021
633,Green,1.0,9.96,3,3,7,10/3/2021
634,Green,2.0,8.3,3,3,12,10/3/2021
635,Green,1.0,16.0,3,3,12,10/3/2021
636,Green,1.0,11.3,1,1,14,10/3/2021
637,Green,1.0,12.3,5,5,16,10/3/2021
638,Green,1.0,20.8,5,5,17,10/3/2021
639,Green,1.0,15.96,1,1,20,10/3/2021
640,Green,5.0,22.29,2,2,11,4/3/2021
641,Green,5.0,36.45,5,3,12,4/3/2021
642,Green,5.0,17.27,2,2,16,4/3/2021
643,Green,5.0,23.58,2,2,18,4/3/2021
644,Green,5.0,21.73,5,5,8,5/3/2021
645,Green,5.0,17.0,5,5,8,5/3/2021
646,Green,5.0,9.3,3,3,9,5/3/2021
647,Green,5.0,26.36,5,5,11,5/3/2021
648,Green,5.0,23.58,2,2,14,5/3/2021
649,Green,5.0,16.13,2,2,15,5/3/2021
650,Green,5.0,32.5,1,5,15,5/3/2021
651,Green,5.0,42.92,1,5,11,7/3/2021
652,Green,5.0,22.2,5,5,15,7/3/2021
653,Green,5.0,62.7,5,1,6,8/3/2021
654,Green,5.0,35.18,2,3,7,8/3/2021
655,Green,5.0,34.04,5,5,7,8/3/2021
656,Green,5.0,35.34,5,5,9,8/3/2021
657,Green,5.0,46.5,1,1,10,8/3/2021
658,Green,5.0,31.27,5,5,11,8/3/2021
659,Green,5.0,34.04,3,5,11,8/3/2021
660,Green,5.0,32.08,3,2,20,8/3/2021
661,Green,5.0,31.31,5,3,8,9/3/2021
662,Green,5.0,21.57,2,2,9,9/3/2021
663,Green,5.0,44.73,5,3,9,9/3/2021
664,Green,5.0,35.29,2,3,9,9/3/2021
665,Green,5.0,34.04,5,5,9,9/3/2021
666,Green,5.0,24.29,1,1,9,9/3/2021
667,Green,5.0,22.51,3,2,11,9/3/2021
668,Green,5.0,37.67,3,1,13,9/3/2021
669,Green,5.0,16.93,2,2,8,10/3/2021
670,Green,5.0,16.39,5,5,8,10/3/2021
671,Green,5.0,24.31,1,1,9,10/3/2021
672,Green,5.0,19.78,5,5,9,10/3/2021
673,Green,5.0,30.16,5,5,10,10/3/2021
674,Green,5.0,26.48,2,2,10,10/3/2021
675,Green,5.0,23.58,2,2,13,10/3/2021
676,Green,5.0,43.88,1,5,14,10/3/2021
677,Green,5.0,25.5,2,2,14,10/3/2021
678,Green,5.0,28.41,1,1,15,10/3/2021
679,Green,5.0,26.36,5,5,16,10/3/2021
680,Green,5.0,21.3,2,3,17,10/3/2021
681,Green,2.0,6.3,3,3,8,4/8/2021
682,Green,2.0,5.3,1,1,9,4/8/2021
683,Green,2.0,9.8,3,3,12,4/8/2021
684,Green,1.0,16.55,3,3,17,4/8/2021
685,Green,1.0,38.3,1,5,17,4/8/2021
686,Green,1.0,11.15,5,5,18,4/8/2021
687,Green,1.0,16.86,3,3,19,4/8/2021
688,Green,1.0,12.36,3,3,7,5/8/2021
689,Green,1.0,84.35,5,1,8,5/8/2021
690,Green,1.0,21.84,1,5,8,5/8/2021
691,Green,2.0,8.8,3,3,8,5/8/2021
692,Green,1.0,58.35,3,1,9,5/8/2021
693,Green,2.0,26.05,3,3,10,5/8/2021
694,Green,2.0,3.8,1,1,10,5/8/2021
695,Green,1.0,47.22,3,1,14,5/8/2021
696,Green,1.0,6.8,3,3,14,5/8/2021
697,Green,1.0,9.95,1,1,15,5/8/2021
698,Green,1.0,12.36,1,1,17,5/8/2021
699,Green,1.0,28.26,3,3,20,5/8/2021
700,Green,2.0,22.8,3,2,7,6/8/2021
701,Green,2.0,8.8,3,3,9,6/8/2021
702,Green,1.0,41.45,3,3,10,6/8/2021
703,Green,1.0,6.95,3,3,11,6/8/2021
704,Green,2.0,9.55,3,3,12,6/8/2021
705,Green,2.0,15.3,3,3,12,6/8/2021
706,Green,2.0,11.3,3,2,14,6/8/2021
707,Green,3.0,5.8,5,5,18,6/8/2021
708,Green,2.0,11.55,3,3,18,6/8/2021
709,Green,2.0,8.3,3,3,19,6/8/2021
710,Green,2.0,9.8,5,5,19,6/8/2021
711,Green,1.0,18.05,3,3,20,6/8/2021
712,Green,2.0,42.85,3,1,9,7/8/2021
713,Green,2.0,5.3,3,3,10,7/8/2021
714,Green,1.0,20.05,5,3,11,7/8/2021
715,Green,1.0,70.62,3,1,12,7/8/2021
716,Green,1.0,24.05,5,3,12,7/8/2021
717,Green,1.0,18.27,3,3,14,7/8/2021
718,Green,2.0,18.3,5,5,15,7/8/2021
719,Green,1.0,5.8,3,3,16,7/8/2021
720,Green,1.0,19.86,3,3,16,7/8/2021
721,Green,2.0,19.05,3,3,19,7/8/2021
722,Green,2.0,23.8,3,3,9,8/8/2021
723,Green,1.0,96.05,6,2,14,8/8/2021
724,Green,1.0,7.3,3,3,16,8/8/2021
725,Green,1.0,19.86,3,3,18,8/8/2021
726,Green,1.0,21.36,2,2,19,8/8/2021
727,Green,1.0,16.26,3,3,19,8/8/2021
728,Green,1.0,50.05,5,3,19,8/8/2021
729,Green,2.0,5.3,3,3,8,9/8/2021
730,Green,2.0,12.0,1,1,10,9/8/2021
731,Green,2.0,13.8,1,1,10,9/8/2021
732,Green,1.0,44.46,3,3,10,9/8/2021
733,Green,1.0,17.55,3,3,11,9/8/2021
734,Green,2.0,11.8,3,2,11,9/8/2021
735,Green,1.0,27.56,3,3,11,9/8/2021
736,Green,2.0,9.3,3,3,13,9/8/2021
737,Green,2.0,16.3,3,3,13,9/8/2021
738,Green,1.0,12.36,3,3,18,9/8/2021
739,Green,1.0,9.3,3,3,19,9/8/2021
740,Green,2.0,13.3,2,3,19,9/8/2021
741,Green,1.0,13.55,3,3,20,9/8/2021
742,Green,1.0,5.76,3,3,7,10/8/2021
743,Green,1.0,12.35,3,3,8,10/8/2021
744,Green,2.0,6.8,3,3,11,10/8/2021
745,Green,1.0,30.85,2,3,16,10/8/2021
746,Green,1.0,20.46,3,3,18,10/8/2021
747,Green,5.0,16.5,3,3,9,4/8/2021
748,Green,5.0,28.26,1,1,10,4/8/2021
749,Green,5.0,32.5,2,2,12,4/8/2021
750,Green,5.0,22.0,5,5,12,4/8/2021
751,Green,5.0,13.5,2,2,12,4/8/2021
752,Green,5.0,18.52,3,3,15,4/8/2021
753,Green,5.0,13.95,1,1,19,4/8/2021
754,Green,5.0,29.0,5,3,10,5/8/2021
755,Green,5.0,49.29,5,3,11,5/8/2021
756,Green,5.0,23.39,3,2,12,5/8/2021
757,Green,5.0,25.5,5,5,13,6/8/2021
758,Green,5.0,32.55,1,1,16,6/8/2021
759,Green,5.0,19.78,5,5,6,7/8/2021
760,Green,5.0,24.62,1,1,7,7/8/2021
761,Green,5.0,21.64,2,2,8,7/8/2021
762,Green,5.0,43.0,5,1,11,7/8/2021
763,Green,5.0,61.08,5,1,13,7/8/2021
764,Green,5.0,39.21,5,5,14,7/8/2021
765,Green,5.0,19.78,5,5,14,7/8/2021
766,Green,5.0,41.22,5,3,15,8/8/2021
767,Green,5.0,33.46,3,3,20,8/8/2021
768,Green,5.0,27.13,5,5,8,9/8/2021
769,Green,5.0,25.84,2,2,8,9/8/2021
770,Green,5.0,26.36,5,5,8,9/8/2021
771,Green,5.0,23.61,3,3,8,9/8/2021
772,Green,5.0,16.5,3,3,9,9/8/2021
773,Green,5.0,57.58,1,3,11,9/8/2021
774,Green,5.0,44.14,5,3,11,9/8/2021
775,Green,5.0,96.0,5,2,14,9/8/2021
776,Green,5.0,32.5,2,2,10,10/8/2021
777,Green,5.0,25.63,3,1,11,10/8/2021
778,Green,5.0,16.5,3,3,12,10/8/2021
779,Green,5.0,61.08,5,1,12,10/8/2021
780,Green,5.0,40.65,1,3,14,10/8/2021
781,Green,5.0,23.7,3,3,15,10/8/2021
782,Green,1.0,24.66,3,3,11,19/12/2021
783,Green,1.0,17.56,3,3,11,19/12/2021
784,Green,2.0,7.3,3,3,16,19/12/2021
785,Green,1.0,17.55,3,3,17,19/12/2021
786,Green,2.0,13.8,3,3,19,19/12/2021
787,Green,1.0,16.31,3,3,19,19/12/2021
788,Green,2.0,11.8,2,2,7,20/12/2021
789,Green,1.0,16.0,3,3,7,20/12/2021
790,Green,1.0,15.34,1,1,7,20/12/2021
791,Green,1.0,28.25,3,3,8,20/12/2021
792,Green,1.0,19.26,3,3,10,20/12/2021
793,Green,2.0,4.8,3,3,13,20/12/2021
794,Green,2.0,5.3,3,3,13,20/12/2021
795,Green,1.0,28.25,3,3,15,20/12/2021
796,Green,2.0,6.8,1,1,17,20/12/2021
797,Green,2.0,15.3,4,4,18,20/12/2021
798,Green,1.0,14.15,3,3,18,20/12/2021
799,Green,1.0,9.12,1,1,19,20/12/2021
800,Green,2.0,6.8,3,3,19,20/12/2021
801,Green,2.0,10.3,1,1,20,20/12/2021
802,Green,1.0,11.3,1,1,8,21/12/2021
803,Green,1.0,7.56,3,3,10,21/12/2021
804,Green,1.0,7.56,3,3,11,21/12/2021
805,Green,2.0,22.8,5,5,11,21/12/2021
806,Green,2.0,9.8,1,1,11,21/12/2021
807,Green,1.0,19.56,5,5,12,21/12/2021
808,Green,2.0,14.3,1,1,13,21/12/2021
809,Green,2.0,11.05,3,3,14,21/12/2021
810,Green,2.0,12.55,3,3,14,21/12/2021
811,Green,1.0,13.56,5,5,15,21/12/2021
812,Green,2.0,9.8,3,3,15,21/12/2021
813,Green,1.0,17.6,1,1,16,21/12/2021
814,Green,2.0,11.3,3,3,16,21/12/2021
815,Green,1.0,10.56,3,3,17,21/12/2021
816,Green,1.0,9.3,3,3,16,21/12/2021
817,Green,2.0,21.55,3,3,19,21/12/2021
818,Green,1.0,36.55,1,3,9,22/12/2021
819,Green,1.0,47.55,5,3,11,22/12/2021
820,Green,1.0,5.8,3,3,12,22/12/2021
821,Green,2.0,10.8,1,1,12,22/12/2021
822,Green,2.0,27.8,5,5,13,22/12/2021
823,Green,2.0,7.3,3,3,13,22/12/2021
824,Green,2.0,17.3,1,1,14,22/12/2021
825,Green,2.0,17.8,1,1,15,22/12/2021
826,Green,1.0,12.05,3,3,16,22/12/2021
827,Green,2.0,8.8,3,3,16,22/12/2021
828,Green,2.0,6.8,1,1,16,22/12/2021
829,Green,4.0,21.8,1,1,16,22/12/2021
830,Green,1.0,14.8,5,5,16,22/12/2021
831,Green,1.0,12.74,3,3,17,22/12/2021
832,Green,1.0,29.3,2,3,17,22/12/2021
833,Green,2.0,10.8,1,1,7,23/12/2021
834,Green,2.0,50.3,6,1,7,23/12/2021
835,Green,1.0,4.3,3,3,8,23/12/2021
836,Green,1.0,10.38,3,3,11,23/12/2021
837,Green,1.0,27.96,3,3,13,23/12/2021
838,Green,2.0,11.3,5,5,16,23/12/2021
839,Green,1.0,14.3,3,3,18,23/12/2021
840,Green,1.0,26.8,3,3,8,24/12/2021
841,Green,2.0,14.05,3,3,9,24/12/2021
842,Green,1.0,11.77,3,3,11,24/12/2021
