ID_taxis,Taxis,payment_type,total_amount,PU_ID_borough,DO_ID_borough,pickup_hour,date
843,Green,2.0,12.8,1,1,11,24/12/2021
844,Green,1.0,13.56,1,1,12,24/12/2021
845,Green,1.0,11.8,3,3,14,24/12/2021
846,Green,2.0,5.3,3,3,16,24/12/2021
847,Green,4.0,8.8,3,3,18,24/12/2021
848,Green,1.0,12.66,3,3,18,24/12/2021
849,Green,2.0,25.8,1,1,10,26/12/2021
850,Green,1.0,42.3,5,2,13,26/12/2021
851,Green,2.0,15.55,3,3,14,26/12/2021
852,Green,2.0,9.3,3,3,15,26/12/2021
853,Green,1.0,9.49,3,3,15,26/12/2021
854,Green,1.0,11.16,1,1,18,26/12/2021
855,Green,2.0,9.3,3,3,20,26/12/2021
856,Green,5.0,25.54,2,2,8,19/12/2021
857,Green,5.0,24.69,5,5,8,19/12/2021
858,Green,5.0,80.36,2,5,9,20/12/2021
859,Green,5.0,29.85,1,1,11,20/12/2021
860,Green,5.0,20.99,5,5,13,20/12/2021
861,Green,5.0,30.11,1,1,13,20/12/2021
862,Green,5.0,67.59,5,2,14,20/12/2021
863,Green,5.0,78.48,5,3,14,20/12/2021
864,Green,5.0,50.59,3,1,6,21/12/2021
865,Green,5.0,15.87,5,5,10,21/12/2021
866,Green,5.0,23.75,3,3,8,22/12/2021
867,Green,5.0,26.41,3,3,9,22/12/2021
868,Green,5.0,38.02,5,3,11,22/12/2021
869,Green,5.0,22.2,5,5,12,22/12/2021
870,Green,5.0,92.59,3,1,14,22/12/2021
871,Green,5.0,39.5,2,2,9,23/12/2021
872,Green,5.0,51.16,1,5,10,23/12/2021
873,Green,5.0,75.53,3,1,10,23/12/2021
874,Green,5.0,25.5,5,5,12,23/12/2021
875,Green,5.0,31.95,3,2,14,23/12/2021
876,Green,5.0,48.11,1,1,15,23/12/2021
877,Green,5.0,34.36,2,2,9,24/12/2021
878,Green,5.0,42.75,3,2,11,24/12/2021
879,Green,5.0,46.75,1,2,13,24/12/2021
880,Green,5.0,18.5,5,5,19,24/12/2021
881,Green,5.0,51.16,5,1,14,25/12/2021
882,Green,5.0,49.57,5,3,15,25/12/2021
883,Green,5.0,45.02,5,3,7,26/12/2021
884,Green,5.0,21.64,2,2,8,26/12/2021
885,Green,5.0,27.68,2,2,14,26/12/2021
886,Green,1.0,11.8,3,3,8,4/3/2022
887,Green,2.0,3.3,1,1,9,4/3/2022
888,Green,2.0,13.3,1,1,12,4/3/2022
889,Green,1.0,20.3,1,1,15,4/3/2022
890,Green,1.0,26.3,3,2,15,4/3/2022
891,Green,1.0,14.45,3,3,16,4/3/2022
892,Green,1.0,8.8,3,3,16,4/3/2022
893,Green,1.0,12.36,3,3,17,4/3/2022
894,Green,2.0,11.8,1,1,18,4/3/2022
895,Green,1.0,42.72,1,3,18,4/3/2022
896,Green,1.0,14.76,5,5,18,4/3/2022
897,Green,1.0,21.96,5,5,18,4/3/2022
898,Green,1.0,11.8,3,2,19,4/3/2022
899,Green,1.0,10.3,3,3,19,4/3/2022
900,Green,2.0,8.3,3,2,7,5/3/2022
901,Green,1.0,13.26,3,3,10,5/3/2022
902,Green,1.0,13.28,3,3,11,5/3/2022
903,Green,2.0,54.3,1,1,12,5/3/2022
904,Green,1.0,37.55,3,3,12,5/3/2022
905,Green,2.0,14.8,1,1,12,5/3/2022
906,Green,2.0,8.3,3,3,14,5/3/2022
907,Green,1.0,12.55,3,3,16,5/3/2022
908,Green,1.0,4.29,3,3,17,5/3/2022
909,Green,1.0,8.8,5,5,18,5/3/2022
910,Green,2.0,9.8,3,3,19,5/3/2022
911,Green,1.0,25.06,3,3,20,5/3/2022
912,Green,1.0,30.06,1,3,7,6/3/2022
913,Green,1.0,11.9,3,3,8,6/3/2022
914,Green,1.0,46.86,3,5,10,6/3/2022
915,Green,2.0,14.8,5,5,14,6/3/2022
916,Green,1.0,10.56,3,3,14,6/3/2022
917,Green,1.0,10.56,3,3,15,6/3/2022
918,Green,1.0,20.55,3,3,15,6/3/2022
919,Green,1.0,18.96,3,3,16,6/3/2022
920,Green,1.0,18.55,3,3,18,6/3/2022
921,Green,1.0,9.96,3,3,19,6/3/2022
922,Green,2.0,15.3,2,2,19,6/3/2022
923,Green,2.0,5.3,3,3,6,7/3/2022
924,Green,1.0,17.3,1,1,6,7/3/2022
925,Green,1.0,14.23,3,3,8,7/3/2022
926,Green,2.0,5.3,3,3,8,7/3/2022
927,Green,1.0,13.8,1,1,9,7/3/2022
928,Green,1.0,40.56,5,1,10,7/3/2022
929,Green,1.0,8.84,5,5,13,7/3/2022
930,Green,2.0,22.3,5,5,14,7/3/2022
931,Green,2.0,17.05,3,3,14,7/3/2022
932,Green,2.0,19.8,3,3,16,7/3/2022
933,Green,2.0,26.3,1,1,16,7/3/2022
934,Green,1.0,17.16,3,3,17,7/3/2022
935,Green,1.0,15.66,3,3,18,7/3/2022
936,Green,2.0,5.8,1,1,19,7/3/2022
937,Green,2.0,65.3,1,1,19,7/3/2022
938,Green,1.0,23.14,3,3,19,7/3/2022
939,Green,1.0,10.3,3,3,7,8/3/2022
940,Green,1.0,22.85,3,3,8,8/3/2022
941,Green,1.0,20.46,3,3,8,8/3/2022
942,Green,1.0,8.8,3,3,8,8/3/2022
943,Green,1.0,23.46,3,3,9,8/3/2022
944,Green,2.0,10.8,3,3,9,8/3/2022
945,Green,2.0,4.3,3,3,9,8/3/2022
946,Green,2.0,23.55,3,3,10,8/3/2022
947,Green,2.0,14.8,3,3,11,8/3/2022
948,Green,1.0,21.66,3,3,14,8/3/2022
949,Green,1.0,9.3,3,3,14,8/3/2022
950,Green,2.0,3.3,3,3,15,8/3/2022
951,Green,1.0,26.94,3,3,15,8/3/2022
952,Green,2.0,6.8,3,3,16,8/3/2022
953,Green,1.0,20.76,5,5,17,8/3/2022
954,Green,1.0,32.26,1,3,19,8/3/2022
955,Green,2.0,9.8,3,3,9,9/3/2022
956,Green,1.0,60.55,5,3,11,9/3/2022
957,Green,1.0,7.81,1,1,12,9/3/2022
958,Green,1.0,9.96,3,3,14,9/3/2022
959,Green,1.0,14.43,3,3,15,9/3/2022
960,Green,1.0,7.88,3,3,16,9/3/2022
961,Green,2.0,6.8,2,3,16,9/3/2022
962,Green,2.0,24.8,1,1,16,9/3/2022
963,Green,1.0,19.56,5,5,18,9/3/2022
964,Green,1.0,17.76,1,1,20,9/3/2022
965,Green,2.0,9.8,1,1,7,10/3/2022
966,Green,1.0,34.05,5,3,9,10/3/2022
967,Green,1.0,26.55,3,3,9,10/3/2022
968,Green,1.0,12.66,3,3,9,10/3/2022
969,Green,2.0,10.3,3,3,16,10/3/2022
970,Green,1.0,17.05,3,3,18,10/3/2022
971,Green,2.0,9.8,1,1,17,10/3/2022
972,Green,1.0,11.3,3,3,19,10/3/2022
973,Green,1.0,21.66,1,3,19,10/3/2022
974,Green,1.0,11.44,1,1,19,10/3/2022
975,Green,5.0,23.09,1,1,14,4/3/2022
976,Green,5.0,18.43,5,5,11,5/3/2022
977,Green,5.0,21.3,5,1,17,5/3/2022
978,Green,5.0,19.25,3,3,19,5/3/2022
979,Green,5.0,12.1,1,1,12,6/3/2022
980,Green,5.0,16.87,5,5,15,9/3/2022
981,Green,5.0,24.23,5,5,12,10/3/2022
982,Green,5.0,18.12,3,2,19,10/3/2022
983,Green,1.0,15.34,3,3,9,4/8/2022
984,Green,1.0,20.15,5,5,9,4/8/2022
985,Green,3.0,6.3,3,3,13,4/8/2022
986,Green,1.0,12.88,3,3,16,4/8/2022
987,Green,1.0,21.19,1,1,16,4/8/2022
988,Green,2.0,22.8,3,2,15,4/8/2022
989,Green,2.0,12.3,1,1,18,4/8/2022
990,Green,2.0,9.3,3,3,18,4/8/2022
991,Green,1.0,19.24,1,1,18,4/8/2022
992,Green,1.0,16.94,3,3,18,4/8/2022
993,Green,2.0,7.3,3,3,19,4/8/2022
994,Green,1.0,16.86,3,3,19,4/8/2022
995,Green,1.0,11.4,5,5,19,4/8/2022
996,Green,1.0,32.0,3,1,20,4/8/2022
997,Green,1.0,71.22,3,1,6,5/8/2022
998,Green,2.0,11.3,5,5,8,5/8/2022
999,Green,1.0,27.66,3,3,7,5/8/2022
1000,Green,1.0,22.05,3,3,9,5/8/2022
1001,Green,2.0,4.3,1,1,11,5/8/2022
1002,Green,2.0,9.3,3,3,11,5/8/2022
1003,Green,1.0,18.0,2,2,12,5/8/2022
1004,Green,1.0,19.03,3,3,13,5/8/2022
1005,Green,1.0,8.16,1,1,13,5/8/2022
1006,Green,1.0,18.96,5,5,15,5/8/2022
1007,Green,2.0,15.8,1,1,15,5/8/2022
1008,Green,2.0,5.3,1,1,17,5/8/2022
1009,Green,2.0,8.8,5,5,18,5/8/2022
1010,Green,2.0,42.8,1,1,19,5/8/2022
1011,Green,2.0,15.55,3,3,19,5/8/2022
1012,Green,1.0,8.8,1,1,19,5/8/2022
1013,Green,1.0,9.95,3,3,7,6/8/2022
1014,Green,2.0,23.8,3,3,9,6/8/2022
1015,Green,2.0,26.55,3,3,9,6/8/2022
1016,Green,2.0,21.3,1,1,11,6/8/2022
1017,Green,1.0,6.3,5,5,16,6/8/2022
1018,Green,1.0,17.56,3,3,15,6/8/2022
1019,Green,1.0,36.0,2,2,17,6/8/2022
1020,Green,1.0,24.36,3,3,17,6/8/2022
1021,Green,1.0,6.0,3,3,18,6/8/2022
1022,Green,2.0,10.8,1,1,20,6/8/2022
1023,Green,2.0,7.3,3,3,8,7/8/2022
1024,Green,2.0,7.3,3,3,9,7/8/2022
1025,Green,2.0,9.8,3,3,10,7/8/2022
1026,Green,1.0,70.3,5,1,10,7/8/2022
1027,Green,1.0,19.0,2,3,10,7/8/2022
1028,Green,2.0,37.85,1,3,12,7/8/2022
1029,Green,1.0,25.55,3,3,12,7/8/2022
1030,Green,1.0,14.15,3,3,13,7/8/2022
1031,Green,1.0,25.0,5,5,14,7/8/2022
1032,Green,2.0,11.55,3,3,15,7/8/2022
1033,Green,1.0,67.35,3,1,15,7/8/2022
1034,Green,1.0,16.0,5,5,20,7/8/2022
1035,Green,1.0,46.3,1,5,20,7/8/2022
1036,Green,1.0,7.56,3,3,8,8/8/2022
1037,Green,1.0,11.3,3,3,8,8/8/2022
1038,Green,2.0,14.3,3,3,10,8/8/2022
1039,Green,2.0,11.8,3,3,11,8/8/2022
1040,Green,1.0,15.66,3,3,11,8/8/2022
1041,Green,1.0,11.0,3,3,12,8/8/2022
1042,Green,1.0,6.95,3,3,12,8/8/2022
1043,Green,2.0,6.8,3,3,12,8/8/2022
1044,Green,2.0,27.3,1,5,13,8/8/2022
1045,Green,1.0,10.3,1,1,15,8/8/2022
1046,Green,1.0,9.96,1,1,16,8/8/2022
1047,Green,1.0,16.86,3,3,16,8/8/2022
1048,Green,1.0,26.46,3,3,16,8/8/2022
1049,Green,1.0,26.46,3,3,17,8/8/2022
1050,Green,1.0,30.06,3,3,17,8/8/2022
1051,Green,2.0,20.55,3,3,17,8/8/2022
1052,Green,1.0,30.35,1,1,18,8/8/2022
1053,Green,1.0,9.75,3,3,17,8/8/2022
1054,Green,1.0,11.05,3,3,20,8/8/2022
1055,Green,1.0,17.46,3,3,9,9/8/2022
1056,Green,1.0,40.06,5,3,9,9/8/2022
1057,Green,1.0,16.85,3,3,10,9/8/2022
1058,Green,2.0,7.3,1,1,10,9/8/2022
1059,Green,1.0,8.5,3,3,12,9/8/2022
1060,Green,1.0,33.35,3,1,13,9/8/2022
1061,Green,2.0,5.3,3,3,16,9/8/2022
1062,Green,2.0,8.3,3,3,7,10/8/2022
1063,Green,1.0,24.66,3,3,8,10/8/2022
1064,Green,1.0,38.22,3,1,9,10/8/2022
1065,Green,1.0,16.0,2,2,10,10/8/2022
1066,Green,2.0,11.8,1,1,13,10/8/2022
1067,Green,1.0,45.06,3,3,13,10/8/2022
1068,Green,1.0,17.88,1,6,13,10/8/2022
1069,Green,1.0,47.55,2,3,15,10/8/2022
1070,Green,1.0,20.46,3,3,15,10/8/2022
1071,Green,2.0,7.8,5,5,15,10/8/2022
1072,Green,2.0,14.8,3,3,16,10/8/2022
1073,Green,1.0,13.8,1,1,18,10/8/2022
1074,Green,2.0,10.3,1,1,20,10/8/2022
1075,Green,5.0,31.62,3,3,7,4/8/2022
1076,Green,5.0,81.42,3,1,7,5/8/2022
1077,Green,5.0,21.8,5,3,10,5/8/2022
1078,Green,5.0,12.57,5,5,15,5/8/2022
1079,Green,5.0,56.51,3,1,12,6/8/2022
1080,Green,5.0,35.34,5,3,9,10/8/2022
1081,Green,1.0,21.06,3,3,8,19/12/2022
1082,Green,2.0,15.65,3,3,9,19/12/2022
1083,Green,1.0,24.86,3,3,12,19/12/2022
1084,Green,2.0,14.8,3,2,15,19/12/2022
1085,Green,1.0,49.95,3,3,15,19/12/2022
1086,Green,1.0,8.76,3,3,16,19/12/2022
1087,Green,1.0,31.5,3,3,16,19/12/2022
1088,Green,1.0,23.29,3,3,17,19/12/2022
1089,Green,2.0,15.4,3,3,18,19/12/2022
1090,Green,2.0,31.0,1,1,18,19/12/2022
1091,Green,1.0,17.4,1,1,18,19/12/2022
1092,Green,1.0,27.72,1,1,18,19/12/2022
1093,Green,1.0,20.1,3,3,19,19/12/2022
1094,Green,2.0,9.0,3,3,20,19/12/2022
1095,Green,1.0,17.19,3,3,8,20/12/2022
1096,Green,1.0,22.0,1,1,9,20/12/2022
1097,Green,1.0,13.8,3,3,9,20/12/2022
1098,Green,1.0,21.3,3,3,11,20/12/2022
1099,Green,2.0,11.5,1,1,13,20/12/2022
1100,Green,1.0,14.95,3,3,14,20/12/2022
1101,Green,1.0,0.0,1,1,14,20/12/2022
1102,Green,1.0,16.3,3,3,15,20/12/2022
1103,Green,2.0,14.7,1,1,16,20/12/2022
1104,Green,1.0,16.4,5,5,16,20/12/2022
1105,Green,2.0,29.35,3,3,16,20/12/2022
1106,Green,2.0,25.9,1,1,17,20/12/2022
1107,Green,2.0,21.7,1,1,19,20/12/2022
1108,Green,1.0,20.52,3,3,20,20/12/2022
1109,Green,1.0,14.31,5,5,20,20/12/2022
1110,Green,1.0,23.5,3,2,20,20/12/2022
1111,Green,2.0,4.5,5,5,7,21/12/2022
1112,Green,2.0,10.8,3,3,9,21/12/2022
1113,Green,1.0,22.15,3,3,10,21/12/2022
1114,Green,2.0,17.75,3,3,10,21/12/2022
1115,Green,2.0,10.1,3,3,10,21/12/2022
1116,Green,2.0,12.9,3,3,11,21/12/2022
1117,Green,2.0,8.7,1,1,12,21/12/2022
1118,Green,1.0,7.92,1,1,12,21/12/2022
1119,Green,2.0,10.1,1,1,13,21/12/2022
1120,Green,1.0,8.16,3,3,13,21/12/2022
1121,Green,1.0,33.05,3,3,15,21/12/2022
1122,Green,2.0,34.25,3,3,16,21/12/2022
1123,Green,1.0,13.3,1,1,18,21/12/2022
1124,Green,2.0,20.3,1,1,19,21/12/2022
1125,Green,1.0,42.78,3,3,19,21/12/2022
1126,Green,1.0,48.54,3,3,20,21/12/2022
1127,Green,2.0,11.1,1,1,20,21/12/2022
1128,Green,1.0,18.36,3,3,20,21/12/2022
1129,Green,2.0,17.05,3,3,8,22/12/2022
1130,Green,2.0,84.3,5,5,10,22/12/2022
1131,Green,1.0,12.62,3,3,10,22/12/2022
1132,Green,1.0,39.71,3,3,10,22/12/2022
1133,Green,1.0,45.66,1,3,10,22/12/2022
1134,Green,2.0,8.7,3,3,10,22/12/2022
1135,Green,2.0,9.4,1,1,10,22/12/2022
1136,Green,2.0,125.15,3,5,12,22/12/2022
1137,Green,2.0,10.1,3,3,12,22/12/2022
1138,Green,2.0,14.3,1,1,15,22/12/2022
1139,Green,2.0,10.1,1,1,15,22/12/2022
1140,Green,1.0,15.35,3,3,16,22/12/2022
1141,Green,2.0,24.0,3,2,16,22/12/2022
1142,Green,1.0,17.5,3,3,17,22/12/2022
1143,Green,2.0,13.3,3,3,17,22/12/2022
1144,Green,2.0,39.2,5,5,19,22/12/2022
1145,Green,1.0,10.79,3,3,10,23/12/2022
1146,Green,1.0,15.0,2,2,12,23/12/2022
1147,Green,2.0,47.9,1,5,15,23/12/2022
1148,Green,2.0,13.3,3,3,16,23/12/2022
1149,Green,1.0,23.81,3,3,16,23/12/2022
1150,Green,1.0,34.38,5,3,17,23/12/2022
1151,Green,2.0,16.8,1,1,17,23/12/2022
1152,Green,2.0,20.3,5,5,18,23/12/2022
1153,Green,2.0,11.9,1,1,19,23/12/2022
1154,Green,2.0,16.4,3,3,8,24/12/2022
1155,Green,1.0,29.7,5,3,10,24/12/2022
1156,Green,1.0,19.62,3,3,11,24/12/2022
1157,Green,2.0,8.8,3,3,20,24/12/2022
1158,Green,1.0,17.1,3,3,12,25/12/2022
1159,Green,2.0,6.5,3,3,15,25/12/2022
1160,Green,1.0,15.5,3,3,16,25/12/2022
1161,Green,1.0,19.4,3,3,16,25/12/2022
1162,Green,3.0,0.0,3,3,19,25/12/2022
1163,Green,1.0,10.81,3,3,8,26/12/2022
1164,Green,1.0,37.06,3,3,10,26/12/2022
1165,Green,1.0,28.31,5,3,10,26/12/2022
1166,Green,2.0,26.9,1,1,17,26/12/2022
1167,Green,1.0,30.54,3,3,18,26/12/2022
1168,Green,2.0,12.9,2,2,19,26/12/2022
1169,Green,1.0,30.12,5,5,20,26/12/2022
1170,Green,2.0,23.0,1,1,20,26/12/2022
1171,Green,1.0,27.54,3,3,20,26/12/2022
1172,Green,1.0,10.8,3,3,20,26/12/2022
1173,Green,5.0,40.49,5,1,6,20/12/2022
1174,Green,5.0,48.19,3,1,7,20/12/2022
1175,Green,5.0,82.58,1,5,8,21/12/2022
1176,Green,5.0,16.8,5,5,13,24/12/2022
1177,Green,5.0,37.29,5,3,19,24/12/2022
1178,Green,5.0,19.14,1,3,17,25/12/2022
1179,Green,5.0,23.4,3,3,11,26/12/2022
1180,Yellow,1.0,32.76,3,3,11,4/3/2019
1181,Yellow,2.0,7.8,3,3,12,4/3/2019
1182,Yellow,1.0,12.35,3,3,13,4/3/2019
1183,Yellow,2.0,10.8,3,3,13,4/3/2019
1184,Yellow,1.0,17.16,3,3,8,4/3/2019
1185,Yellow,1.0,15.8,3,3,16,4/3/2019
1186,Yellow,1.0,11.75,3,3,17,4/3/2019
1187,Yellow,1.0,17.5,3,3,17,4/3/2019
1188,Yellow,2.0,4.3,6,6,17,4/3/2019
1189,Yellow,1.0,12.96,3,3,17,4/3/2019
1190,Yellow,2.0,9.3,3,3,18,4/3/2019
1191,Yellow,2.0,14.3,3,3,19,4/3/2019
1192,Yellow,1.0,21.36,3,3,20,4/3/2019
1193,Yellow,1.0,21.0,3,3,10,5/3/2019
1194,Yellow,1.0,56.3,3,5,12,5/3/2019
1195,Yellow,1.0,47.06,3,5,12,5/3/2019
1196,Yellow,1.0,14.3,3,3,14,5/3/2019
1197,Yellow,2.0,12.8,3,3,18,5/3/2019
1198,Yellow,1.0,10.3,3,3,20,5/3/2019
1199,Yellow,1.0,11.63,3,3,20,5/3/2019
1200,Yellow,1.0,51.3,3,1,20,5/3/2019
1201,Yellow,2.0,16.3,3,3,9,6/3/2019
1202,Yellow,1.0,10.12,3,3,10,6/3/2019
1203,Yellow,2.0,50.56,1,3,10,6/3/2019
1204,Yellow,1.0,20.76,3,3,10,6/3/2019
1205,Yellow,1.0,14.76,3,3,10,6/3/2019
1206,Yellow,1.0,13.55,3,3,10,6/3/2019
1207,Yellow,1.0,13.56,3,3,11,6/3/2019
1208,Yellow,1.0,10.56,3,3,11,6/3/2019
1209,Yellow,2.0,11.8,3,3,12,6/3/2019
1210,Yellow,2.0,13.3,3,3,12,6/3/2019
1211,Yellow,1.0,9.96,3,3,12,6/3/2019
1212,Yellow,1.0,11.3,3,3,12,6/3/2019
1213,Yellow,1.0,17.75,3,3,13,6/3/2019
1214,Yellow,1.0,10.8,3,3,13,6/3/2019
1215,Yellow,1.0,8.16,5,5,13,6/3/2019
1216,Yellow,1.0,13.56,3,3,14,6/3/2019
1217,Yellow,1.0,7.3,3,3,15,6/3/2019
1218,Yellow,1.0,9.35,3,3,15,6/3/2019
1219,Yellow,1.0,17.16,3,3,15,6/3/2019
1220,Yellow,1.0,33.35,3,3,16,6/3/2019
1221,Yellow,1.0,16.55,3,3,18,6/3/2019
1222,Yellow,1.0,14.75,3,3,19,6/3/2019
1223,Yellow,1.0,14.16,3,3,20,6/3/2019
1224,Yellow,1.0,11.88,3,3,6,7/3/2019
1225,Yellow,3.0,6.3,3,3,6,7/3/2019
1226,Yellow,1.0,15.35,3,3,8,7/3/2019
1227,Yellow,1.0,16.8,3,3,9,7/3/2019
1228,Yellow,1.0,16.3,3,3,10,7/3/2019
1229,Yellow,1.0,8.76,3,3,11,7/3/2019
1230,Yellow,1.0,16.8,3,3,13,7/3/2019
1231,Yellow,1.0,61.06,3,1,13,7/3/2019
1232,Yellow,1.0,21.96,3,3,13,7/3/2019
1233,Yellow,1.0,8.76,3,3,14,7/3/2019
1234,Yellow,2.0,16.3,3,3,14,7/3/2019
1235,Yellow,1.0,19.8,3,3,14,7/3/2019
1236,Yellow,1.0,18.8,3,3,15,7/3/2019
1237,Yellow,1.0,12.95,3,3,16,7/3/2019
1238,Yellow,1.0,22.56,3,3,16,7/3/2019
1239,Yellow,1.0,9.96,3,3,17,7/3/2019
1240,Yellow,1.0,71.76,3,1,17,7/3/2019
1241,Yellow,1.0,12.35,3,3,18,7/3/2019
1242,Yellow,1.0,15.3,3,3,19,7/3/2019
1243,Yellow,2.0,25.8,3,3,19,7/3/2019
1244,Yellow,2.0,24.3,3,3,19,7/3/2019
1245,Yellow,1.0,25.56,3,3,19,7/3/2019
1246,Yellow,1.0,11.15,3,3,20,7/3/2019
1247,Yellow,1.0,17.75,3,3,7,8/3/2019
1248,Yellow,2.0,11.3,3,3,9,8/3/2019
1249,Yellow,1.0,9.75,3,3,10,8/3/2019
1250,Yellow,1.0,14.3,3,3,10,8/3/2019
1251,Yellow,1.0,14.8,3,3,11,8/3/2019
1252,Yellow,2.0,11.3,3,3,11,8/3/2019
